BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.694014846496E-03, -0.211946736259E-03, -0.375128625040E-03, -0.138876412679E+01, -0.614706240631E+00,
 -0.634765302758E+00,  0.163963299746E-04,  0.564373651649E-04,  0.501028934615E-06, -0.394393995314E-04,
 -0.154787560511E-04,  0.136268027790E-01, -0.107043421430E-04, -0.232189324810E-04,  0.456127748631E+00,
 -0.105237912460E-03, -0.957151252531E-04,  0.164534626270E+01,  0.142920377427E-03,  0.183654088856E-03,
  0.425699039520E-05, -0.569971897542E-06, -0.324113006337E-05, -0.643148403934E-05, -0.120413097943E+00,
  0.352900001781E-05,  0.140506344331E-05,  0.231557856572E-05,  0.119186472278E-04, -0.491330471920E-02,
 -0.603665145113E-06, -0.582658467376E-05, -0.125052918429E-01, -0.189943071576E-01,  0.169742255238E-01,
 -0.108752571033E-05, -0.120956866436E-06, -0.454925969606E-03, -0.839918934900E-06,  0.468901442067E-06,
  0.111684803037E-05,  0.166321268934E-05,  0.309001926915E-01,  0.349724677618E-06,  0.340696887746E-05,
  0.826249942298E-02, -0.769099406345E-02,  0.776394048597E-02,  0.398519394142E-06,  0.456799954542E-07,
  0.515482064689E-03,  0.335782070526E-02,
 -0.423409219982E-01, -0.685201215677E-01, -0.650704999445E-02,  0.514401860019E-01,  0.766946504351E-01,
 -0.766882747902E-01,  0.767343597534E-01,  0.101278183345E-04, -0.771909815018E-05, -0.201083421836E+00,
  0.209854351758E-05, -0.134442133491E-04,  0.110844047119E+01, -0.239201972876E+01,  0.231369493340E-03,
  0.766300328275E-03, -0.268443112253E+00, -0.800284490096E-05, -0.280675359410E-04,  0.595738208683E-01,
  0.218629041048E+00,  0.756281480211E-04, -0.832964861953E-04,  0.870036899067E+00, -0.408887394896E-03,
 -0.366550361222E-04,  0.375573346935E-04,  0.275300561577E-03, -0.742266367552E-04, -0.467615754755E-03,
 -0.314180479780E-03, -0.220246786681E-03,  0.210779913129E+01,  0.422137221168E+01,  0.543359899945E-03,
  0.197953599288E-02,  0.685062978126E-03,  0.127840872377E-02,  0.429216952106E+01,  0.998606432046E+00,
  0.405554105978E+01, -0.135852302441E-03, -0.243952521318E-03,  0.973710168686E-06, -0.216685410828E-04,
  0.223141014495E-04,  0.159969111869E+01, -0.919714231462E-04, -0.490331593990E-03,  0.265254638673E+00,
 -0.283246147197E-04, -0.112460959774E-03,  0.722600151554E+00,  0.104251659857E-03,  0.724374839770E-04,
 -0.149058670468E-04,  0.998476381110E-05,  0.178582356859E-04,  0.259671948197E-04,  0.149737148137E+01,
 -0.136678383916E-04, -0.594910421850E-05, -0.199956476150E-04, -0.893521799633E-04, -0.501997955826E-01,
  0.169185981737E-05,  0.213576242452E-04,  0.168500693353E+00,  0.182164665371E+00, -0.113759162783E+00,
  0.111553232811E-04,  0.306333372597E-05,  0.131747719470E+00,  0.395764730346E-05, -0.274847243003E-05,
 -0.497870283995E-05, -0.608002199078E-05, -0.423199878734E+00, -0.980958581646E-06, -0.124897529791E-04,
 -0.104034324167E+00,  0.548572635674E-01, -0.732442757436E-01, -0.387781367321E-05, -0.119673104287E-05,
 -0.509256204056E-01, -0.239130127247E-01,
 -0.116641744505E-02, -0.751679957293E-01,  0.347379839907E+00,  0.133538891226E-01, -0.833747369795E-01,
  0.842227768973E-01, -0.836064288094E-01,  0.202135757759E-05, -0.251363852857E-04, -0.370291945613E-01,
  0.149815818215E-05, -0.338295150640E-04,  0.480237327133E+00,  0.219489130478E+00,  0.497657327704E-03,
  0.278582302184E-04,  0.267008652464E+00, -0.345233066595E-03,  0.722012037966E-04, -0.174555606514E+00,
  0.254616009255E+00, -0.161309745516E-03,  0.488000746384E-04,  0.883764946275E-01,  0.176780275441E-04,
  0.205128238944E-03,  0.190956844770E-03,  0.366081497540E-04,  0.256353571680E-03, -0.196012149638E-05,
 -0.857615826446E-04,  0.874648972359E-04, -0.373263536087E+00,  0.490632649266E+00, -0.115236020909E-02,
 -0.220871996978E-03,  0.221841404173E-03, -0.548063896641E-03, -0.624646925376E+00,  0.301612851604E+00,
  0.289001135963E+00, -0.812844457808E-04,  0.838151859197E-04, -0.308967787803E-06, -0.150683997823E-04,
  0.190358108623E-03, -0.119784215809E+00,  0.622073239093E-03,  0.636285839279E-04, -0.238653126049E+00,
 -0.228595736157E-03,  0.583126176069E-04, -0.572821118514E+00, -0.199083203094E-03,  0.145143355364E-02,
  0.961858732173E-06,  0.387919632607E-05,  0.282158417731E-05, -0.677056569790E-05,  0.146337273140E+00,
  0.178303131472E-06,  0.116190354965E-05, -0.508739099573E-05, -0.271802511109E-07,  0.268678607894E-01,
  0.470954709475E-05,  0.447715912307E-05, -0.211684985128E-01, -0.195355013093E-01,  0.328875822264E-02,
  0.610877951331E-05, -0.368358337113E-05, -0.535515766173E-02, -0.109534378869E-05,  0.127529464564E-05,
 -0.122479286913E-06,  0.144911664457E-05, -0.379860863083E-01, -0.246404366210E-05, -0.259961619622E-05,
  0.122052174256E-01, -0.150811205125E-02,  0.745684307851E-02, -0.219889329755E-05,  0.117456371532E-05,
  0.149629549358E-02,  0.537889584508E-03,
  0.136932401976E-05,  0.100415612041E-03, -0.462114551060E-03, -0.257586814939E-04,  0.233601692800E+00,
  0.375931296054E+00,  0.142659082048E+00,  0.369431777442E-02, -0.173896392878E-01,  0.369785294777E-04,
 -0.637889750065E-02, -0.230853095838E-01, -0.649715523945E-03, -0.222617479967E-03,  0.365420630964E+00,
  0.909938454419E-01, -0.351429155797E-03, -0.278474049672E+00, -0.914254221052E-02,  0.241791678381E-03,
 -0.376016022204E-03, -0.112596356733E+00,  0.440818243512E-01,  0.463499744324E-05,  0.489146723951E-01,
  0.151520662198E+00,  0.155397936181E+00, -0.456420666360E-01,  0.197201929441E+00,  0.568038777762E-01,
  0.265826787648E-01,  0.571731361870E-01,  0.545179834108E-03, -0.477439055758E-03, -0.796905854962E+00,
 -0.245405624786E+00,  0.318767438652E+00,  0.926448282662E-01,  0.779964202121E-03, -0.416846262322E-03,
 -0.371120313268E-03, -0.104412925473E-01,  0.465062297607E-01,  0.157346113503E-04,  0.232588512667E-01,
  0.146546023054E+00,  0.189738167215E-03,  0.448252725650E+00,  0.749851410409E-01,  0.323797804135E-03,
 -0.204666066652E+00, -0.266223343996E-01,  0.634351256269E-03,  0.510536101712E-01,  0.113911867494E+01,
 -0.196347882696E-02,  0.325557378790E-02,  0.389459336662E-02,  0.125751140497E-02, -0.189201132683E-03,
  0.231611334035E-03,  0.841769920273E-03, -0.388497095093E-02, -0.118905360071E-02, -0.402206063301E-04,
  0.269748389409E-02,  0.807771498525E-03,  0.282690154634E-04,  0.271428685954E-04, -0.408012865664E-05,
  0.566506712582E-02, -0.133245279379E-02,  0.671871484970E-05, -0.426292562703E-03,  0.796037857605E-03,
 -0.437270120340E-03, -0.136478362429E-03,  0.495670101538E-04, -0.136236411938E-02, -0.407411988163E-03,
 -0.163153667055E-04,  0.188550483743E-05, -0.103105115497E-04, -0.199502993678E-02,  0.367331748214E-03,
 -0.187106403412E-05, -0.669800013164E-06,
 -0.484103735530E-06, -0.112780697912E-04,  0.568840214569E-04,  0.198659948616E-05, -0.299424587191E+00,
  0.525220750016E-01,  0.351901538985E+00,  0.173917946262E-01,  0.369474301755E-02, -0.267036683081E-04,
 -0.230957376518E-01,  0.637535212703E-02,  0.637190667883E-04,  0.153907842402E-03, -0.909955105001E-01,
  0.365412835681E+00,  0.690404925631E-04,  0.913549459543E-02, -0.278475804060E+00, -0.301190618435E-05,
 -0.250923450681E-04,  0.440837484459E-01,  0.112577778557E+00,  0.241105362481E-03,  0.151508994930E+00,
 -0.488996721458E-01, -0.460326882097E-01, -0.154030341564E+00, -0.563858385026E-01,  0.198602386657E+00,
  0.572463021506E-01, -0.265740020675E-01,  0.134915568866E-04,  0.426699911660E-03,  0.245456437106E+00,
 -0.796674575022E+00, -0.925711384323E-01,  0.319154115196E+00, -0.197571338866E-03,  0.351861339352E-04,
  0.403158119553E-04, -0.465144245885E-01, -0.104344626041E-01, -0.180135448545E-04,  0.146553519910E+00,
 -0.232551061215E-01,  0.945499484887E-04, -0.749964478693E-01,  0.448261132577E+00, -0.442441466816E-04,
  0.266341471468E-01, -0.204611018986E+00, -0.206221650525E-03,  0.113918227022E+01, -0.510448606261E-01,
 -0.325512316464E-02, -0.196601922348E-02, -0.125813479197E-02,  0.389303207034E-02,  0.365231084208E-04,
  0.841803207136E-03, -0.231546105678E-03,  0.118859548965E-02, -0.388660463297E-02, -0.262031005967E-05,
 -0.809276804210E-03,  0.269285446329E-02, -0.356870634439E-05, -0.156899030557E-05,  0.456677309703E-06,
  0.133217766108E-02,  0.566510875935E-02, -0.880070139815E-06, -0.796108851598E-03, -0.426124737196E-03,
  0.136404958145E-03, -0.437416476306E-03, -0.762173940856E-05,  0.408358080105E-03, -0.135940377924E-02,
  0.204418802421E-05, -0.204373116131E-06,  0.688462023201E-06, -0.367245507040E-03, -0.199503730108E-02,
  0.218910447625E-06,  0.664849295217E-07,
 -0.575507574491E-03, -0.711302240028E-01,  0.105119131798E+00,  0.281390152307E-01, -0.204847747786E-01,
  0.208461172721E-01, -0.205843588204E-01,  0.528435063184E-05, -0.237075946778E-04, -0.578603901177E-01,
  0.174844784334E-04, -0.472578462782E-04,  0.618523050347E+00,  0.689874844752E+00,  0.159259065403E-02,
 -0.388957888625E-04, -0.300535266303E+00,  0.937793021781E-03, -0.145821650969E-03,  0.920157116029E+00,
 -0.810361227608E+00,  0.331500667038E-03, -0.126325822260E-03, -0.345603561182E-01, -0.433306075903E-04,
 -0.152414256844E-03,  0.167507557627E-03, -0.769967116823E-05, -0.136975915991E-03, -0.937734351733E-04,
 -0.261997240147E-03, -0.915890757041E-03,  0.506037614634E+00, -0.535397762500E+00,  0.281373446649E-02,
  0.711177401150E-03,  0.848815417786E-04,  0.120320001890E-02,  0.116058010136E+01, -0.165348848846E+01,
  0.802526930902E+00,  0.199978496396E-03, -0.864287981467E-03,  0.240640029785E-05, -0.217181402668E-03,
 -0.158695042223E-02,  0.200921264572E+01,  0.292796105381E-03, -0.547779843321E-03, -0.752939439459E+00,
 -0.719555569877E-03, -0.110118499935E-03, -0.425571212157E+00, -0.812950749852E-04,  0.103209749115E-02,
 -0.425358577628E-04,  0.770824503460E-04, -0.529049731267E-03, -0.861145003908E-04,  0.817611283225E+00,
 -0.591350324965E-05, -0.173713798798E-04, -0.351237435957E-04,  0.236965093832E-04, -0.249836098178E+00,
  0.273687771929E-04, -0.427134709469E-04,  0.142713101544E+00,  0.134804359596E+00, -0.877635011031E-01,
 -0.357272766958E-04,  0.226799524663E-04,  0.603540354247E-01,  0.828934195035E-05, -0.174061310119E-04,
  0.141582889135E-03,  0.223748534269E-04, -0.219485174289E+00, -0.164637897970E-04,  0.248486790760E-04,
 -0.835581523237E-01,  0.413872329950E-01, -0.513096435131E-01,  0.141755397700E-04, -0.770899676233E-05,
 -0.240838677209E-01, -0.179921745083E-01,
  0.853924752169E-06,  0.955456909989E-04, -0.142713311949E-03, -0.445369948597E-04,  0.100227784126E+00,
  0.161348693983E+00,  0.612070043966E-01,  0.322152241969E-02, -0.151638031024E-01,  0.700519294575E-04,
 -0.933181394555E-02, -0.337510197803E-01, -0.849016741537E-03, -0.725790788428E-03,  0.120315606684E+01,
  0.299608461846E+00,  0.351549661101E-03,  0.735252877238E+00,  0.241327133916E-01, -0.123567341500E-02,
  0.108490055994E-02,  0.217402412308E+00, -0.851077666626E-01, -0.507047997080E-05, -0.360090203690E-01,
 -0.111246839557E+00,  0.111387114172E+00, -0.331039594849E-01, -0.911035060104E-01, -0.258426342866E-01,
 -0.287956695137E+00, -0.619671914113E+00, -0.776289315612E-03,  0.367635695609E-03,  0.192153189362E+01,
  0.591862106601E+00, -0.251720590582E+00, -0.733330515537E-01, -0.168952197687E-02,  0.222276477098E-02,
 -0.112647655250E-02,  0.122873199808E+00, -0.547348688398E+00, -0.405794733580E-04, -0.179776357460E+00,
 -0.113270358008E+01, -0.269156740738E-02,  0.264950832970E+00,  0.443481473876E-01,  0.100652846895E-02,
 -0.512722965656E+00, -0.667262584057E-01,  0.434790608930E-03,  0.348491989551E-01,  0.777178842468E+00,
 -0.319459761522E-01,  0.529334564433E-01, -0.385181744608E+00, -0.124429215783E+00, -0.108399502485E-02,
 -0.322856366584E-02, -0.117464745877E-01, -0.315955374137E-01, -0.968939868463E-02,  0.327545224661E-03,
  0.297065806568E-01,  0.892888605285E-02, -0.189418125626E-03, -0.172351360341E-03,  0.117468255461E-03,
 -0.337624797779E-01,  0.793933698373E-02, -0.815663483421E-04,  0.649356388582E-02, -0.121294755620E-01,
  0.102915816510E+00,  0.321107964600E-01,  0.290876223651E-03, -0.176949519911E-01, -0.531370723446E-02,
  0.110938351653E-03, -0.553328177971E-04,  0.655970400052E-04,  0.129241501268E-01, -0.237899426277E-02,
  0.324415002911E-04,  0.240332197910E-04,
  0.101462623068E-06, -0.105405166834E-04,  0.144903547998E-04,  0.117369849838E-04, -0.128493256984E+00,
  0.225391727847E-01,  0.151026944121E+00,  0.151652893707E-01,  0.322179910885E-02, -0.223102016249E-04,
 -0.337870697551E-01,  0.932071589944E-02,  0.632961130218E-04,  0.454753529975E-03, -0.299608568844E+00,
  0.120320021142E+01, -0.147878651798E-03, -0.241263966349E-01,  0.735313585419E+00,  0.959415530232E-04,
 -0.986424386076E-04, -0.851216175047E-01, -0.217362427844E+00, -0.851028111620E-04, -0.111563384024E+00,
  0.359118530602E-01, -0.330088231506E-01, -0.111761115920E+00,  0.260538968933E-01, -0.903674028543E-01,
 -0.619998358109E+00,  0.287951699895E+00, -0.169008188755E-05, -0.792957166494E-03, -0.591873804516E+00,
  0.192146496591E+01,  0.731339425320E-01, -0.252726043564E+00,  0.725227235349E-04, -0.197202816125E-03,
  0.110042691185E-03,  0.547468358120E+00,  0.122836493202E+00,  0.702803725164E-04, -0.113282557888E+01,
  0.179768615888E+00,  0.248497723645E-03, -0.443097544893E-01,  0.264981211073E+00, -0.112296060905E-03,
  0.667101713402E-01, -0.512751671581E+00, -0.164485574928E-03,  0.777276181270E+00, -0.348125600498E-01,
 -0.529360133655E-01, -0.319509221349E-01,  0.124418163094E+00, -0.385237783787E+00,  0.124126557949E-03,
 -0.117366393397E-01,  0.323172654913E-02,  0.966675419129E-02, -0.316717817030E-01, -0.426146883323E-04,
 -0.891221102457E-02,  0.297652498600E-01,  0.234444880791E-04,  0.319800928972E-04, -0.155826068676E-04,
 -0.794093563768E-02, -0.337614102495E-01,  0.106085495350E-04,  0.121295412806E-01,  0.649444887400E-02,
 -0.321077922436E-01,  0.102929988845E+00, -0.322507817541E-04,  0.530385039353E-02, -0.177296251268E-01,
 -0.137776443056E-04,  0.735153088619E-05, -0.122288317587E-04,  0.237966270187E-02,  0.129238599932E-01,
 -0.421553800893E-05, -0.319106886612E-05,
  0.791367370019E-03,  0.129407970922E-02, -0.124630642558E-01, -0.434809546004E-03,  0.348457362272E-02,
  0.851949003204E-02,  0.820382125781E-02,  0.140637941245E-02, -0.195374525123E-02, -0.363854782834E-02,
 -0.197859306869E-03, -0.242520602087E-03,  0.147025178495E-02,  0.920675026043E-02, -0.133907230872E-01,
 -0.103951696488E-01, -0.224745017992E-01, -0.405683839643E-01, -0.195254392051E-01,  0.163582543239E-01,
 -0.139537564873E-01, -0.821208698058E-02,  0.828972754743E-02,  0.377778860162E-01, -0.143938104521E-01,
 -0.161459411643E-01, -0.270137413852E-01,  0.228146542324E-01, -0.245507473266E-01, -0.206614835837E-01,
  0.551132312637E-01,  0.483123375702E-01, -0.237536660010E-01,  0.387435484582E-01,  0.339009085492E-01,
  0.293716008530E-01, -0.719413677409E-01, -0.604529035872E-01,  0.157871909496E-01, -0.302064573214E-01,
 -0.150896673823E-01,  0.106023744991E+00, -0.143117408670E+00, -0.743632930986E-05, -0.120419986529E+00,
 -0.186440426702E+00, -0.309060493127E+00, -0.204071275079E+00, -0.134009958868E+00, -0.345048747452E+00,
  0.500306423031E+00,  0.304021835711E+00,  0.405269546302E+00,  0.440461570068E+00,  0.887383108320E+00,
  0.174846012053E-01, -0.122524833694E-01, -0.168129465216E-01, -0.150393112299E-01, -0.107322229087E+00,
 -0.824485898547E-03, -0.101191445638E-02, -0.207763701744E-02, -0.180198614058E-02,  0.973053939957E-02,
  0.690050372436E-03,  0.592499449747E-03, -0.145794701713E-02, -0.307708342892E-02, -0.630930008635E-02,
  0.231309948059E-02,  0.433083767260E-03,  0.164558682419E-01, -0.233926144684E-02,  0.182578897155E-02,
  0.408590020035E-02,  0.357938629120E-02,  0.231802564277E-01, -0.417013477732E-03, -0.357731428921E-03,
  0.737736431592E-03,  0.278530972169E-02,  0.113134578018E-02, -0.720021664257E-03, -0.171565613270E-03,
 -0.525951685934E-02, -0.100953356234E-02,
  0.367685986988E-05,  0.552968616269E-05, -0.575630247231E-04, -0.242357580071E-05, -0.201888940078E-02,
 -0.327595500530E-02, -0.124197870428E-02, -0.304193541046E-02,  0.143093044671E-01, -0.181899883186E-04,
 -0.395815198627E-03, -0.143399783410E-02,  0.526801946593E-05,  0.444490013729E-04,  0.189422512035E-01,
  0.473119128922E-02, -0.110499053377E-03,  0.661172713069E-01,  0.220662618393E-02,  0.825072922229E-04,
 -0.657099863294E-04, -0.271544924814E-01,  0.106202166463E-01,  0.175299935963E-03,  0.206692836297E-02,
  0.632374811110E-02, -0.741432871541E-02,  0.217323283281E-02,  0.733028713712E-02,  0.211220464132E-02,
  0.913493601267E-02,  0.197916099650E-01, -0.990014387373E-04,  0.190538725836E-03, -0.108313757689E+00,
 -0.334003820037E-01,  0.979699950011E-02,  0.293790374513E-02,  0.695626209959E-04, -0.130674608347E-03,
 -0.711342051818E-04,  0.766416680643E-01, -0.342162511519E+00,  0.519291827754E-05, -0.226387951405E-02,
 -0.154796441335E-01, -0.133727610968E-02,  0.523843214122E+00,  0.878409873080E-01, -0.153486386031E-02,
  0.764199662634E+00,  0.989557317386E-01,  0.198007562528E-02, -0.338814784333E-01, -0.737851740578E+00,
  0.960607852294E-02, -0.159489450024E-01, -0.101823174829E+00, -0.328691227683E-01, -0.494424006606E-03,
  0.305247573842E-03,  0.110698335629E-02,  0.393246063971E-02,  0.120844698424E-02,  0.472439538824E-04,
 -0.403052512259E-02, -0.121162977965E-02, -0.740901259785E-05, -0.155681062800E-04, -0.290792924234E-04,
  0.707632291997E-03, -0.168332306694E-03,  0.755151825174E-04, -0.121508641559E-02,  0.227451794936E-02,
  0.175452913563E-01,  0.546890985159E-02,  0.106269537040E-03,  0.213296792864E-02,  0.640689168323E-03,
  0.369612355236E-05,  0.128279358190E-04,  0.567994931084E-05, -0.165611533297E-04,  0.364153761518E-05,
 -0.241325743039E-04, -0.465178543779E-05,
 -0.468780415650E-06, -0.670728776913E-06,  0.608850050082E-05,  0.335671951758E-06,  0.257781968783E-02,
 -0.460723895393E-03, -0.303966148714E-02, -0.143040386374E-01, -0.303677257538E-02, -0.254408256631E-06,
 -0.143472346023E-02,  0.396466038833E-03, -0.264541113079E-05, -0.864263114303E-06, -0.469340215054E-02,
  0.189057165528E-01, -0.207301543248E-05, -0.212894311195E-02,  0.660058440089E-01, -0.207380603149E-05,
  0.702868077297E-05,  0.106505265968E-01,  0.271708558066E-01, -0.193230672872E-04,  0.630497286701E-02,
 -0.200946352141E-02,  0.224786520051E-02,  0.750635717865E-02, -0.205097567751E-02,  0.722634548627E-02,
  0.199336367640E-01, -0.932023392890E-02,  0.242552543619E-04,  0.546872180547E-05,  0.332971440613E-01,
 -0.108219843182E+00, -0.271187279263E-02,  0.966151016117E-02, -0.130210964137E-04,  0.342918297348E-04,
  0.308420039578E-04,  0.342546436624E+00,  0.770265428876E-01, -0.828028785953E-05, -0.159651936590E-01,
  0.272892824058E-02,  0.379622388932E-03, -0.873389814780E-01,  0.523281608485E+00,  0.258516784084E-03,
 -0.100104917276E+00,  0.765571541155E+00, -0.162624973459E-03, -0.735400862470E+00,  0.321395155849E-01,
  0.159811698754E-01,  0.966517354095E-02,  0.329219679019E-01, -0.101862554739E+00,  0.495641319275E-04,
  0.110298794655E-02, -0.302722664618E-03, -0.119910054000E-02,  0.393682324498E-02, -0.160032342263E-05,
  0.120789305390E-02, -0.403477362717E-02, -0.839524897499E-06, -0.920190882048E-06,  0.312465176693E-05,
  0.166184864141E-03,  0.714748334128E-03, -0.853506946091E-05, -0.227931319006E-02, -0.122298551955E-02,
 -0.548158493782E-02,  0.175553510582E-01, -0.117484100349E-04, -0.638547867643E-03,  0.213510605494E-02,
  0.383060054838E-06, -0.139641386121E-05,  0.282297481775E-06, -0.286342871992E-05, -0.187705890614E-04,
  0.274348721970E-05,  0.507311632636E-06,
 -0.137031506580E-02, -0.224119788655E-02,  0.215860133206E-01,  0.752895439566E-03, -0.433854185874E-03,
  0.734966484600E-02,  0.229632596083E-02,  0.808582758224E-03, -0.108922486351E-02,  0.630140706064E-02,
 -0.116000070362E-03, -0.144544345200E-03, -0.254647219313E-02, -0.159523529357E-01, -0.767569931935E-02,
 -0.598421508234E-02,  0.389454436129E-01, -0.232453100092E-01, -0.112862328806E-01, -0.283358255985E-01,
  0.241793809643E-01, -0.481790608051E-02,  0.480637293307E-02, -0.654939066601E-01, -0.830080007628E-02,
 -0.930620935187E-02, -0.156027153839E-01,  0.131149604749E-01, -0.141431271412E-01, -0.118799600680E-01,
  0.318733254783E-01,  0.279521253500E-01,  0.411084421079E-01, -0.671442134023E-01,  0.192671853815E-01,
  0.168690013095E-01, -0.415118123465E-01, -0.349034951828E-01, -0.272106935676E-01,  0.522846660760E-01,
  0.261317404579E-01,  0.612626602645E-01, -0.835480806986E-01, -0.476939289201E-05, -0.696295317532E-01,
 -0.107716404231E+00,  0.535185429053E+00, -0.116459527182E+00, -0.775602010270E-01,  0.597672927599E+00,
  0.290925516650E+00,  0.175501206894E+00, -0.702016571396E+00,  0.254423292297E+00,  0.510287711409E+00,
  0.101132830840E-01, -0.712082636954E-02, -0.998933640066E-02, -0.874195395850E-02,  0.185896435177E+00,
 -0.476142431122E-03, -0.581374806586E-03, -0.118778790410E-02, -0.103540717950E-02, -0.168523565399E-01,
  0.386754093381E-03,  0.338646557645E-03,  0.251700335824E-02,  0.532688486390E-02,  0.109273985551E-01,
  0.133758351094E-02,  0.250070163472E-03, -0.285014910451E-01, -0.135296261463E-02,  0.106069913412E-02,
  0.240744706805E-02,  0.207630415637E-02, -0.401506385608E-01, -0.234587012809E-03, -0.204684192697E-03,
 -0.127347882625E-02, -0.482402082826E-02, -0.195852454203E-02, -0.415866085464E-03, -0.992940003054E-04,
  0.910944785599E-02,  0.174845684033E-02,
  0.311642205075E-07, -0.748863984917E-08, -0.115040841638E-06,  0.471822490751E-07, -0.111540350510E-01,
 -0.315057982918E-02,  0.800354984286E-02,  0.227307262694E-02,  0.163504226889E-02, -0.164444445884E-06,
 -0.277654437685E-03,  0.228714892738E-03, -0.161017331987E-06, -0.260927826352E-05,  0.120124939420E-01,
 -0.154824406935E-01,  0.768355873309E-05,  0.225852632358E-01, -0.469258834875E-01, -0.128154570627E-05,
  0.430408412789E-05,  0.954456576383E-02,  0.945399563105E-02, -0.263932169816E-04, -0.186351235727E-01,
  0.166331111453E-01,  0.264886738962E-01,  0.309600754488E-01,  0.236203041619E-01, -0.286115558344E-01,
  0.557699938653E-01, -0.636363212591E-01, -0.194322425848E-04, -0.194236452856E-04, -0.340346193468E-01,
  0.392161433392E-01,  0.698023761631E-01, -0.831052041688E-01,  0.409599416864E-04, -0.147500015807E-04,
  0.903339996644E-05,  0.164847384261E+00,  0.122114134555E+00,  0.330343696422E-04, -0.215282200907E+00,
  0.139085869907E+00, -0.738216621822E-04,  0.155254330030E+00, -0.236330067409E+00,  0.340745391400E-05,
 -0.350449321314E+00,  0.576818985475E+00, -0.114088650377E-04,  0.102550238988E+01, -0.509082053356E+00,
  0.141342866542E-01,  0.201645573666E-01,  0.172769800429E-01, -0.192967226563E-01,  0.567175904788E-05,
 -0.116842400811E-02,  0.954558095469E-03,  0.207647402614E-02, -0.241043426715E-02,  0.337780546606E-06,
 -0.683324817481E-03,  0.805599700106E-03, -0.272752778335E-05, -0.892963389898E-06, -0.737473478252E-06,
 -0.500852705057E-03,  0.267038541301E-02,  0.832400030288E-06, -0.210614555931E-02, -0.269804872313E-02,
 -0.411808148549E-02,  0.469765636547E-02, -0.506164646513E-06,  0.412608519938E-03, -0.486180034100E-03,
  0.143518588527E-05,  0.320218457997E-06,  0.333946464791E-06,  0.198416585819E-03, -0.831540002824E-03,
 -0.282950353148E-06, -0.128940443033E-06,
 -0.379884857146E-02,  0.130121412323E-02, -0.432319316039E-01, -0.415202584138E-02, -0.229312492264E-01,
 -0.415877627443E+00, -0.229324351172E-01, -0.181847271637E-01,  0.501180268447E-01, -0.897335128327E-02,
