BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
 -0.689292213090E-01,  0.140306712057E+00,  0.721857318460E-01,  0.177984200802E+00, -0.797976336907E-06,
 -0.162575622814E-06, -0.103707771249E-02, -0.187446353108E-01, -0.184044997515E-04,  0.289548759393E-07,
  0.229955785346E-08, -0.693113129865E-07,  0.107456345602E-09,  0.000000000000E+00, -0.201054224185E-02,
  0.322021848538E-05,  0.255745482158E-06, -0.592779141590E-01,  0.102940084289E-03,  0.817536499754E-05,
  0.792736684925E-05,  0.430632923139E-07,  0.342002957443E-08, -0.137305351429E-04,  0.000000000000E+00,
  0.398931849314E-02,  0.223237156015E-04,  0.177291989223E-05, -0.690966663740E-02, -0.285166721871E-08,
  0.819944281214E-04,  0.661729027340E-03,  0.634040287410E-02,  0.939956886715E-01,  0.147955725628E+00,
 -0.315010686075E-03,  0.446509455216E-06, -0.539579054091E-07, -0.925331757832E-02,  0.133558496313E-04,
 -0.161397180429E-05, -0.134141331589E+00,  0.204636413886E-03, -0.247290446703E-04, -0.238302257246E+00,
  0.448912095855E-03, -0.542482496668E-04, -0.154422413591E-02, -0.769469312885E-05,  0.929856062729E-06,
  0.267466383084E-02, -0.132823531588E-08, -0.199882038109E-01, -0.102096879692E-03,  0.123377763060E-04,
  0.346204378691E-01, -0.179884595074E-07, -0.123723843708E+00, -0.696481534184E-03,  0.841654847432E-04,
  0.214294907819E+00, -0.131904759428E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.369550872320E+00,
 -0.194604934222E+00, -0.190977639224E+00, -0.329082170717E+00, -0.750227300147E-01,  0.229734441594E+00,
  0.120976569411E+00,  0.117966570921E+00,  0.223726404301E-03,  0.265815816229E+00,  0.140323064095E+00,
  0.738928238015E-01,  0.721857318460E-01,  0.130259675795E+00, -0.190800867027E+00,  0.120458396820E-08,
  0.245415784660E-09,  0.156551908681E-05,  0.282959357826E-04,  0.289548759393E-07,  0.776606586163E-06,
  0.000000000000E+00,  0.107456345602E-09,  0.187295304089E-08,  0.000000000000E+00,  0.322021848538E-05,
  0.122685796436E-03, -0.386060204417E-09,  0.102940084289E-03,  0.891456255177E-02, -0.123411098233E-07,
 -0.119667445950E-07,  0.106606165302E-05,  0.000000000000E+00,  0.239456555796E-07, -0.127806228539E-09,
 -0.602206967627E-05,  0.968934514499E-03, -0.285166721871E-08,  0.133558924423E-04, -0.116162011501E-06,
 -0.108106426549E-06, -0.872463679893E-06, -0.835957165999E-05, -0.123929616269E-03, -0.195073801373E-03,
  0.446509455216E-06,  0.236484016141E-04,  0.711413747433E-10,  0.133558496313E-04,  0.876545963479E-03,
  0.212795830534E-08,  0.204636413886E-03,  0.210669857828E-01,  0.326042721746E-07,  0.448912095855E-03,
  0.102179134714E+00,  0.715241822205E-07,  0.203599874954E-05, -0.486769287778E-03, -0.132823531588E-08,
 -0.481004027942E-05, -0.775558857955E-07,  0.263536600795E-04, -0.819525221188E-02, -0.179884595074E-07,
 -0.672563123782E-04, -0.130573160750E-05,  0.163125018719E-03, -0.996615650851E-01, -0.131904759428E-06,
 -0.545341983238E-03, -0.158788591516E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.516558314727E-01,
 -0.272018832559E-01, -0.266948598576E-01, -0.750227300147E-01,  0.197151100628E+00, -0.294415316509E+00,
 -0.155037071177E+00, -0.151179618842E+00,  0.265815816229E+00, -0.133013500432E+00,  0.345986495923E+00,
  0.182193279101E+00,  0.177984200802E+00, -0.190800867027E+00, -0.262803194978E+00,  0.956664614980E-10,
  0.194905962009E-10,  0.124331450024E-06,  0.224722569996E-05,  0.229955785346E-08,  0.000000000000E+00,
  0.776650019266E-06,  0.000000000000E+00,  0.000000000000E+00,  0.187311422834E-08,  0.255745482158E-06,
 -0.386060204417E-09,  0.122690626851E-03,  0.817536499754E-05, -0.123411098234E-07,  0.891471696470E-02,
 -0.117176387235E-08,  0.000000000000E+00,  0.106612866324E-05,  0.177391790149E-08, -0.160937290541E-08,
 -0.679470750376E-06, -0.285166721871E-08,  0.968970194783E-03,  0.944540951867E-06, -0.146270748682E-05,
  0.130639928667E-07,  0.105431838369E-06,  0.101020252006E-05,  0.149761274569E-04,  0.235734621055E-04,
 -0.539579054091E-07,  0.711413747433E-10,  0.236489817223E-04, -0.161397180429E-05,  0.212795830534E-08,
  0.876563315491E-03, -0.247290446703E-04,  0.326042721746E-07,  0.210672516478E-01, -0.542482496668E-04,
  0.715241822205E-07,  0.102179717943E+00, -0.380371621363E-06, -0.132823531588E-08, -0.486780118608E-03,
  0.503705974262E-06,  0.641800428925E-06, -0.544631135265E-05, -0.179884595074E-07, -0.819539889519E-02,
  0.682175395675E-05,  0.108053109096E-04, -0.472159414073E-04, -0.131904759428E-06, -0.996626406761E-01,
  0.500221719474E-04,  0.131401269462E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.187767258175E+00,
 -0.176183412544E+00,  0.236850139935E+00, -0.900470542294E-01, -0.125867798084E-01, -0.186571502703E+00,
 -0.175060952949E+00,  0.237258995074E+00,  0.556211840687E-01, -0.712811209262E-01, -0.186911126929E+00,
 -0.175379416506E+00,  0.237144624523E+00,  0.340353434577E-01,  0.839189857804E-01, -0.784276617784E-02,
 -0.589939397700E-02, -0.511505795068E-01, -0.147053236675E+00, -0.138658888631E-01,  0.230712152751E-04,
  0.183228532514E-05, -0.338057022954E-02,  0.557089940682E-05,  0.442433443979E-06, -0.820139482333E-01,
  0.139940042102E-03,  0.111138525858E-04, -0.296439736279E+00,  0.552151274762E-03,  0.438511220991E-04,
  0.405578475575E-02,  0.235855486691E-04,  0.187313300130E-05, -0.702478631703E-02, -0.311255232434E-08,
  0.565189361161E-01,  0.341926648853E-03,  0.271553610634E-04, -0.978930864766E-01, -0.465523080626E-07,
  0.432219851177E-02,  0.299588646215E-01,  0.130633487252E+00,  0.422886851525E+00,  0.510588761023E+00,
 -0.341706993363E-02,  0.597287018414E-05, -0.721784411620E-06, -0.511811272637E-01,  0.912527391451E-04,
 -0.110273290064E-04, -0.281585169320E+00,  0.541259748070E-03, -0.654078921441E-04, -0.381429752564E+00,
  0.969097121832E-03, -0.117109392021E-03, -0.255703860137E-02, -0.176476418698E-04,  0.213260834587E-05,
  0.442889009164E-02, -0.376278250897E-08, -0.194240397380E-01, -0.141644590246E-03,  0.171168724714E-04,
  0.336431709221E-01, -0.310011212597E-07, -0.618874598096E-01, -0.581979954735E-03,  0.703286772111E-04,
  0.107191079745E+00, -0.140416228443E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.527697556413E+00,
 -0.495142535414E+00, -0.900470542294E-01,  0.158244686398E-01, -0.353736482738E-01,  0.328044591300E+00,
  0.307805843501E+00,  0.556211840687E-01,  0.171095378232E+00,  0.125332035402E+00,  0.200370622305E+00,
  0.188008511865E+00,  0.340353434577E-01,  0.232407478814E+00, -0.899620032276E-01,  0.118390357799E-04,
  0.890542122381E-05,  0.772142796574E-04,  0.221983990223E-03,  0.230712152751E-04,  0.141759687725E-02,
 -0.276592353150E-08,  0.557089940682E-05,  0.309862226222E-03, -0.667874733827E-09,  0.139940042102E-03,
  0.106890850690E-01, -0.167768993021E-07,  0.552151274762E-03,  0.693318987966E-01, -0.661953948069E-07,
 -0.612240372212E-05,  0.157458957334E-02, -0.311255232434E-08,  0.153582124471E-04, -0.188771779095E-06,
 -0.853180742288E-04,  0.307218744556E-01, -0.465523080626E-07,  0.240528447700E-03, -0.368313305022E-05,
 -0.569864863563E-05, -0.394995839583E-04, -0.172235111800E-03, -0.557559670826E-03, -0.673191186949E-03,
  0.597287018412E-05,  0.111310684944E-02,  0.951644340558E-09,  0.912527391451E-04,  0.180303284558E-01,
  0.145390993092E-07,  0.541259748070E-03,  0.128938124964E+00,  0.862377316339E-07,  0.969097121832E-03,
  0.353590622319E+00,  0.154404124485E-06,  0.337135476246E-05, -0.452719253903E-02, -0.376278250897E-08,
 -0.177772497780E-04, -0.721307683839E-06,  0.256098319525E-04, -0.401449374748E-01, -0.310011212597E-07,
 -0.150216913566E-03, -0.639620506929E-05,  0.815961801490E-04, -0.227024182928E+00, -0.140416228443E-06,
 -0.739975185194E-03, -0.361712664420E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.737615794858E-01,
 -0.692110377220E-01, -0.125867798084E-01, -0.353736482738E-01,  0.263946479754E+00, -0.420404322079E+00,
 -0.394467430347E+00, -0.712811209262E-01,  0.125332035402E+00,  0.108274086905E+00,  0.494042301201E+00,
  0.463561757601E+00,  0.839189857804E-01, -0.899620032276E-01,  0.470795827721E-01,  0.940240523295E-06,
  0.707256745169E-06,  0.613225570567E-05,  0.176296741568E-04,  0.183228532514E-05, -0.276592353150E-08,
  0.141763148471E-02,  0.442433443979E-06, -0.667874733827E-09,  0.309870582723E-03,  0.111138525858E-04,
 -0.167768993021E-07,  0.106892949829E-01,  0.438511220991E-04, -0.661953948069E-07,  0.693327270385E-01,
 -0.813203635968E-06, -0.311255232434E-08,  0.157462851784E-02,  0.103095239020E-05, -0.237697808912E-05,
 -0.131553436154E-04, -0.465523080626E-07,  0.307224569217E-01,  0.154192470568E-04, -0.463770382153E-04,
  0.688646433909E-06,  0.477328036400E-05,  0.208135477582E-04,  0.673776369725E-04,  0.813509903616E-04,
 -0.721784411620E-06,  0.951644340560E-09,  0.111311460943E-02, -0.110273290064E-04,  0.145390993092E-07,
  0.180304470119E-01, -0.654078921441E-04,  0.862377316339E-07,  0.128938828172E+00, -0.117109392021E-03,
  0.154404124485E-06,  0.353591881376E+00, -0.165675751588E-05, -0.376278250897E-08, -0.452722322189E-02,
  0.142695801486E-05,  0.596896564708E-05, -0.141734127117E-04, -0.310011212597E-07, -0.401451902672E-01,
  0.117565387704E-04,  0.529298534346E-04, -0.725111855021E-04, -0.140416228443E-06, -0.227025327924E+00,
  0.532499718265E-04,  0.299323960180E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.143978517536E+00,
 -0.230544117577E-01, -0.390368873532E-01, -0.109708531011E+00, -0.924496073820E-01,  0.100343304549E+00,
  0.160671469961E-01,  0.137363799775E+00, -0.241523763832E+00, -0.129997457455E+00,  0.196387681039E+00,
  0.314457525637E-01,  0.206985965701E+00, -0.221891052915E+00, -0.305926549031E-01, -0.419868272966E-07,
 -0.265690585122E-08, -0.381427437106E-03, -0.540732939503E-02, -0.323709617840E-05,  0.488655362280E-08,
  0.473111116763E-09, -0.429945081068E-09,  0.000000000000E+00,  0.000000000000E+00, -0.732971704110E-03,
  0.110645632342E-05,  0.117572936571E-06, -0.153651602924E-01,  0.231944543979E-04,  0.368162233297E-05,
  0.100555413679E-05,  0.519822066973E-08,  0.494589099483E-09, -0.172177604287E-05,  0.000000000000E+00,
  0.167710416714E-02,  0.838372822612E-05,  0.945913785149E-06, -0.277689296526E-02, -0.142790271865E-08,
 -0.112714128829E-04, -0.107913777273E-03, -0.208647649507E-02, -0.386988533452E-01, -0.312308195169E-01,
  0.689312872461E-04, -0.908831894111E-07,  0.145157096879E-07,  0.383002340844E-02, -0.504973513166E-05,
  0.890965016250E-06,  0.648780527673E-01, -0.855391592677E-04,  0.197816729840E-04,  0.383632592332E-01,
 -0.505804474950E-04,  0.301652387453E-04,  0.682188951837E-03,  0.297324771618E-05, -0.513763154781E-06,
 -0.112754315421E-02,  0.677376500191E-09,  0.127159518715E-01,  0.530181798754E-04, -0.105002976654E-04,
 -0.201060562299E-01,  0.138442292277E-07,  0.660961246109E-01,  0.193036070124E-03, -0.695479030333E-04,
 -0.732049664746E-01,  0.916961730593E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.163185077593E+00,
  0.261298423954E-01, -0.200108097745E+00,  0.219434553458E+00,  0.465145845597E-01, -0.100799090160E+00,
 -0.161401281925E-01,  0.125335125461E+00,  0.151656555512E-01, -0.163757231390E+00, -0.616806447092E-01,
 -0.987635416451E-02,  0.763940808767E-01, -0.650616777178E-01,  0.117757603444E+00, -0.219558254990E-09,
 -0.138935387579E-10, -0.199456705563E-05, -0.282761018770E-04, -0.175456022587E-07, -0.409449213911E-06,
  0.000000000000E+00,  0.000000000000E+00, -0.297155337192E-10,  0.000000000000E+00, -0.404877515783E-05,
 -0.143021506588E-03,  0.511277204024E-09, -0.937206868808E-04, -0.885876606015E-02,  0.128390677410E-07,
  0.519822066973E-08, -0.382197033083E-06,  0.000000000000E+00, -0.101921808668E-07,  0.471966045419E-10,
  0.838372822612E-05, -0.127494732156E-02,  0.421406473657E-08, -0.185932904042E-04,  0.161702848711E-06,
 -0.514796303341E-07, -0.492871782776E-06, -0.952950972369E-05, -0.176748264416E-03, -0.142639708124E-03,
  0.331707660316E-06,  0.128020805629E-04,  0.555396528644E-10,  0.188340207171E-04,  0.101726515142E-02,
  0.321448320524E-08,  0.341439675415E-03,  0.342242418838E-01,  0.615903428680E-07,  0.290131649618E-03,
  0.871590818189E-01,  0.645354393334E-07,  0.297324771618E-05, -0.528511583444E-03, -0.199375588622E-08,
 -0.662575073913E-05, -0.891773726018E-07,  0.530181798754E-04, -0.137250284880E-01, -0.386099398983E-07,
 -0.130943249093E-03, -0.236325823148E-05,  0.193036070124E-03, -0.143655352524E+00, -0.212092993538E-06,
 -0.775998793471E-03, -0.266852007169E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.228100148000E-01,
  0.365243011527E-02, -0.279711156100E-01,  0.465145845597E-01, -0.106833525475E+00,  0.129178697924E+00,
  0.206843210679E-01, -0.160622762422E+00, -0.163757231390E+00,  0.972471497764E-01, -0.152082412587E+00,
 -0.243515575426E-01,  0.188360484587E+00,  0.117757603444E+00,  0.177527060930E+00, -0.174370254811E-10,
  0.000000000000E+00, -0.158405870799E-06, -0.224565051747E-05, -0.139344846624E-08,  0.000000000000E+00,
 -0.409476459997E-06,  0.000000000000E+00,  0.000000000000E+00, -0.297190230178E-10, -0.321548354433E-06,
  0.511277204024E-09, -0.143027903728E-03, -0.744317268015E-05,  0.128390677410E-07, -0.885892670357E-02,
  0.494589099483E-09,  0.000000000000E+00, -0.382226718751E-06, -0.762249196200E-09,  0.594322064805E-09,
  0.945913785149E-06,  0.421406473657E-08, -0.127500004827E-02, -0.131494489100E-05,  0.203616514744E-05,
  0.622099485602E-08,  0.595605058822E-07,  0.115158229744E-05,  0.213589343320E-04,  0.172371263109E-04,
 -0.400848186969E-07,  0.555396528644E-10,  0.128025334499E-04, -0.227597489024E-05,  0.321448320524E-08,
  0.101729136328E-02, -0.412608725163E-04,  0.615903428680E-07,  0.342247441099E-01, -0.350606150069E-04,
  0.645354393334E-07,  0.871596080603E-01, -0.513763154781E-06, -0.199375588622E-08, -0.528527841128E-03,
  0.711500831444E-06,  0.737978328839E-06, -0.105002976654E-04, -0.386099398983E-07, -0.137253433251E-01,
  0.134603683496E-04,  0.195567515639E-04, -0.695479030333E-04, -0.212092993538E-06, -0.143657081994E+00,
  0.670891268667E-04,  0.220826546015E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.200273577125E+00,
 -0.320686001652E-01, -0.258654206667E+00, -0.898859250230E-01, -0.570863609327E-01, -0.599522690052E-01,
 -0.959966310841E-02, -0.155839586106E+00, -0.122008768901E+00, -0.973978790107E-01, -0.429245266504E-02,
 -0.687310953936E-03, -0.115921470399E+00, -0.117621688066E+00,  0.819493604707E-02,  0.727229887830E-07,
  0.460187508455E-08,  0.660648708563E-03,  0.936572683052E-02,  0.560678780389E-05, -0.969996767879E-08,
 -0.721267916714E-09,  0.744686724873E-09,  0.000000000000E+00,  0.000000000000E+00,  0.126953783489E-02,
 -0.234824414429E-05, -0.169347339615E-06,  0.266130776495E-01, -0.669196927688E-04, -0.425260885479E-05,
 -0.172177604287E-05, -0.101921808668E-07, -0.762249196200E-09,  0.299366828703E-05,  0.000000000000E+00,
 -0.277689296526E-02, -0.185932904042E-04, -0.131494489100E-05,  0.488354270945E-02,  0.247318996204E-08,
  0.195225929035E-04,  0.186911504732E-03,  0.361387091746E-02,  0.670281505560E-01,  0.540931808468E-01,
 -0.119392038854E-03,  0.191172995206E-06, -0.210622730940E-07, -0.663376892573E-02,  0.114288815308E-04,
 -0.121902676076E-05, -0.112371581463E+00,  0.238405483705E-03, -0.233568730544E-04, -0.664465878945E-01,
  0.317440257708E-03, -0.244737404247E-04, -0.112754315421E-02, -0.662575073913E-05,  0.711500831444E-06,
  0.198415088302E-02, -0.117324689756E-08, -0.201060562299E-01, -0.130943249093E-03,  0.134603683496E-04,
  0.359321651172E-01, -0.239788369395E-07, -0.732049664746E-01, -0.775998793471E-03,  0.670891268667E-04,
  0.150624212034E+00, -0.158822007025E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.641048348298E-01,
  0.102647206203E-01,  0.465145845597E-01,  0.862016062554E-01, -0.300242922456E+00, -0.227132078325E+00,
 -0.363687891920E-01, -0.163757231390E+00,  0.341729955997E-01, -0.170987535831E+00,  0.163033887562E+00,
  0.261051164748E-01,  0.117757603444E+00,  0.171970612493E+00, -0.190310808452E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.239121341834E-09,  0.338991833017E-08,  0.000000000000E+00,  0.490873671892E-10,
  0.618124568679E-09,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.511277204024E-09,
  0.171463247975E-07,  0.215907554983E-06,  0.128390677410E-07,  0.106204502943E-05,  0.133729793592E-04,
  0.000000000000E+00,  0.471966045419E-10,  0.594322064805E-09,  0.000000000000E+00,  0.114808815777E-07,
 -0.142790271865E-08,  0.161702848711E-06,  0.203616514744E-05,  0.247318996204E-08,  0.738539511799E-04,
  0.000000000000E+00, -0.785281829742E-10, -0.151831593811E-08, -0.281609143260E-07, -0.227264726657E-07,
  0.555396528644E-10,  0.203972749106E-08, -0.168796365041E-07,  0.321448320524E-08,  0.162078631269E-06,
 -0.134125862650E-05,  0.615903428680E-07,  0.545287359252E-05, -0.451239781782E-04,  0.645354393334E-07,
  0.138868658424E-04, -0.114916513020E-03,  0.677376500190E-09, -0.891773726018E-07,  0.737978328839E-06,
 -0.117324689756E-08,  0.311984192216E-04,  0.138442292277E-07, -0.236325823148E-05,  0.195567515639E-04,
 -0.239788369395E-07,  0.110764971778E-02,  0.916961730593E-07, -0.266852007169E-04,  0.220826546015E-03,
 -0.158822007025E-06,  0.238307858156E-01,
  0.513460784104E-01,  0.372875734000E+00,  0.457190053713E+00, -0.131494931535E+00, -0.369550872320E+00,
 -0.516558314727E-01, -0.187767258175E+00, -0.527697556413E+00, -0.737615794858E-01, -0.143978517536E+00,
  0.163185077593E+00,  0.228100148000E-01, -0.200273577125E+00,  0.641048348298E-01,  0.100000000000E+01,
