BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
 -0.350895119833E+00, -0.111402061727E-03,  0.830335057909E-05, -0.500801651685E-07,  0.159934527847E-03,
 -0.946753875016E-04,  0.244746059020E+00, -0.597079065580E-03, -0.360817477945E-03,  0.198265084132E+00,
  0.228547498999E-03,  0.262358098471E-03,  0.549007817215E+00,  0.173786393109E-02, -0.454070192291E-03,
 -0.583003930809E-06, -0.108392141221E-05,  0.456263466193E-04,  0.182879744416E-04, -0.575067109613E-01,
 -0.813946239637E-06, -0.119139512753E-06, -0.789378473600E-05, -0.345664002640E-05, -0.282366247458E-01,
 -0.544327728385E-05,  0.129742558039E-04, -0.103553549535E-01, -0.457291064295E-02,  0.179398663396E-01,
  0.212379059383E-05, -0.101290657315E-05, -0.221418848875E-01, -0.686491760689E-07, -0.763503304092E-06,
 -0.326863166759E-05, -0.116666099334E-05,  0.161328072150E-01,  0.254641366757E-05, -0.722521481564E-05,
  0.818615004785E-02, -0.805179060583E-02,  0.296373831153E-02, -0.637946103602E-06,  0.405428305015E-06,
  0.803086676221E-02,  0.339799586884E-02,
 -0.224603558340E-05,  0.942443176004E-04, -0.179740857937E-02, -0.373304486255E+00,  0.141351783732E+00,
  0.231604858191E+00, -0.534671863796E-03, -0.611520965912E-02, -0.191765241707E-01,  0.108693658781E-03,
 -0.241779221907E-01, -0.494243583754E-02, -0.657349913263E-03,  0.452461274656E-03, -0.346502588187E+00,
 -0.100447267124E+00,  0.289229592679E-03,  0.119846528488E-01, -0.298508821310E+00,  0.164301967838E-03,
  0.450674271747E-01,  0.837732070548E-01,  0.428475614026E-01, -0.831077072819E-01, -0.545990775863E-03,
 -0.479207442907E-03, -0.676534094026E-01, -0.138748807651E-01,  0.530952338443E-01,  0.332032895010E+00,
  0.652768373258E-03, -0.821065874931E-01, -0.344393862261E+00, -0.416166139405E-03, -0.779860272835E+00,
 -0.162463599167E+00,  0.537419501871E-03,  0.153426260037E+00,  0.308057645161E-01, -0.460027964740E-03,
  0.485318417280E-03,  0.191844127141E-01,  0.371780725689E-01,  0.201560788169E-04,  0.103580861093E+00,
 -0.748097248249E-01, -0.315656578993E-03, -0.417024805011E+00, -0.219414923312E+00, -0.312651888263E-03,
  0.174606904614E+00,  0.115347480724E+00, -0.863054102636E-03,  0.105145490163E+01, -0.442013675869E+00,
 -0.224107541785E-03, -0.941571489404E-03,  0.253479713528E-01,  0.414662850293E-02,  0.693294463983E-04,
 -0.110271997094E-04,  0.233058514030E-03, -0.422953655179E-02, -0.455138355486E-03,  0.452766287793E-04,
 -0.471396796385E-02,  0.704412383409E-02,  0.168891284722E-04,  0.645645014170E-05, -0.258095086919E-04,
  0.240918059233E-02,  0.412184512079E-03,  0.312462963658E-04, -0.117240029067E-03, -0.572376786381E-03,
 -0.187751735919E-02, -0.307163069631E-03, -0.214987492191E-04,  0.236321803244E-02, -0.394480379957E-02,
 -0.129965972580E-04,  0.115703641251E-04, -0.438762633268E-05, -0.792285200952E-03, -0.135614298820E-03,
 -0.113232694511E-04, -0.488831850054E-05,
 -0.366333331993E-06,  0.568097410235E-05,  0.278009909839E-04, -0.521197877054E-01,  0.349237596394E+00,
 -0.297150662919E+00, -0.369799833270E-04, -0.191765984264E-01,  0.611276001028E-02,  0.191820589344E-04,
  0.495255373123E-02, -0.242522778645E-01, -0.359149670752E-04,  0.131751151849E-03,  0.100448929290E+00,
 -0.346491981326E+00,  0.961856891704E-04, -0.298527327652E+00, -0.119804662989E-01,  0.457718805346E-04,
  0.837505400424E-01, -0.450646378179E-01, -0.831055469597E-01, -0.428392753363E-01, -0.376399858249E-04,
  0.338237315142E-04,  0.139059924652E-01, -0.678291341428E-01,  0.332202153323E+00, -0.530506987883E-01,
  0.198693060335E-03, -0.344440130007E+00,  0.820901583720E-01,  0.490556445771E-03,  0.162494585107E+00,
 -0.779714853958E+00,  0.387803606622E-04, -0.307545092323E-01,  0.153660740788E+00, -0.197117182871E-05,
  0.962379087347E-05,  0.371954526404E-01, -0.191947973254E-01,  0.343056996374E-05,  0.748172669814E-01,
  0.103589666416E+00, -0.338444502200E-04,  0.219387209386E+00, -0.417017389406E+00, -0.158029082262E-04,
 -0.115362318078E+00,  0.174546279885E+00, -0.256327884678E-03,  0.442098326283E+00,  0.105146935767E+01,
 -0.935704224697E-03,  0.224595053067E-03, -0.414006996109E-02,  0.253838390275E-01, -0.102025879146E-04,
  0.234130711615E-03,  0.106424749019E-04,  0.455577707206E-03, -0.422963324112E-02,  0.516510609689E-05,
  0.704380035623E-02,  0.471406831522E-02,  0.330900220655E-05,  0.109735186836E-05, -0.585644783819E-06,
 -0.412388047003E-03,  0.240736024838E-02,  0.266581326998E-06, -0.572353658024E-03,  0.117307992907E-03,
  0.307058568806E-03, -0.187805490207E-02,  0.823653139288E-06, -0.394467886199E-02, -0.236322373367E-02,
 -0.208698899032E-05,  0.253879537584E-06, -0.596308250887E-06,  0.135708529921E-03, -0.791549587504E-03,
 -0.963366021646E-07, -0.115657818706E-06,
  0.159954152586E-02, -0.773141410796E-01, -0.258140990482E-01,  0.934175186073E-02,  0.970896022759E-02,
  0.973828470253E-02,  0.162186542727E+00, -0.339044703293E-05, -0.178925511307E-04, -0.920866288150E-01,
  0.178419695530E-02,  0.310608203454E-03,  0.574062288310E+00, -0.646608577069E+00, -0.198958549670E-02,
 -0.917314889662E-03, -0.115000982174E+00, -0.144175348918E-04,  0.837432791556E-03, -0.819066982269E-01,
 -0.124490447907E-03, -0.121306564883E-03,  0.110850364704E-03,  0.618002453432E-04, -0.918903864605E+00,
 -0.111842947488E+01, -0.112312529516E-02, -0.271042161641E-03, -0.133962223241E-03, -0.100494133301E-02,
  0.251577478218E-01,  0.232333618358E-03,  0.132216484864E-02, -0.318604508922E+00,  0.216686229849E-02,
  0.299356605012E-03,  0.108571964328E+01, -0.760477534495E-03, -0.420069303860E-03, -0.137684335607E+01,
  0.805634795062E+00, -0.750574369938E-04, -0.604295061627E-03,  0.559565474911E-06, -0.107176194661E-02,
  0.842043190653E-03, -0.174992298220E+01, -0.369767366858E-03, -0.168981312770E-03,  0.100178195853E+01,
  0.574788777234E-03,  0.407361062501E-03,  0.406177552169E+00,  0.112096236156E-02, -0.345169939745E-03,
 -0.636916931570E-05, -0.381301107150E-04,  0.107836035402E-03,  0.544364608608E-04,  0.477721576770E+00,
  0.153332029540E-06, -0.373725031746E-04,  0.317993476258E-03,  0.612559140624E-04, -0.394743917341E+00,
 -0.146683265542E-04,  0.145295063852E-04, -0.176600484941E+00,  0.641765580774E-01, -0.899761382749E-01,
  0.472863452074E-04,  0.308694757452E-04,  0.125526461752E+00,  0.147568230700E-05,  0.866596039275E-05,
 -0.262148690231E-04, -0.136213944488E-04, -0.105698765240E+00,  0.888638772546E-05, -0.972926659403E-05,
  0.957565682347E-01,  0.415527474802E-01, -0.224048668104E-01, -0.172557914943E-04, -0.110845236381E-04,
 -0.452663659697E-01, -0.168883235103E-01,
 -0.198427612026E-05,  0.115448966429E-03, -0.348879940505E-02, -0.171425921138E+00,  0.649640263347E-01,
  0.106419851923E+00, -0.239119352366E-03, -0.261636553838E-02, -0.820613308734E-02,  0.151935224318E-03,
 -0.469193722350E-01, -0.959769786028E-02, -0.836162726057E-03,  0.135664646743E-02, -0.122143611926E+01,
 -0.354112811642E+00, -0.846117821312E-04, -0.237060396071E-01,  0.591358936563E+00,  0.418049594714E-04,
 -0.458962933389E-01, -0.853070450729E-01,  0.178624228284E-01, -0.346730298772E-01,  0.127390473176E-02,
  0.165643153208E-02, -0.685044401174E+00, -0.140511331109E+00, -0.115130609399E+00, -0.719764441754E+00,
 -0.107119683559E-03,  0.231591982587E+00,  0.971406320616E+00, -0.639138583907E-03,  0.155170710063E+01,
  0.323255961856E+00, -0.165062085239E-02, -0.328333987906E+00, -0.659647059456E-01,  0.202871750392E-02,
 -0.107263807476E-02, -0.222717415537E+00, -0.431539818195E+00, -0.755379803278E-04, -0.888505861622E+00,
  0.641656413205E+00,  0.229572213818E-02, -0.145163701778E+00, -0.763608790058E-01, -0.146969634219E-02,
  0.447665828680E+00,  0.295804722284E+00, -0.611560043199E-03,  0.706372322589E+00, -0.296937386453E+00,
 -0.675762620518E-02, -0.282918821067E-01,  0.549733523632E-01,  0.900448332837E-02, -0.692552294126E-03,
  0.121352374220E-02, -0.261904870774E-01,  0.208203653194E+00,  0.224220703280E-01,  0.569198391693E-03,
 -0.101729286457E-01,  0.152099472232E-01,  0.236756207426E-03, -0.108027830472E-03,  0.140827821295E-03,
  0.190673715380E-01,  0.327173360139E-02, -0.189773336965E-03,  0.128681973246E-02,  0.628453797919E-02,
 -0.130142627407E-01, -0.213414304551E-02,  0.153775889908E-03,  0.586496326305E-02, -0.979570507917E-02,
 -0.127345337143E-03, -0.649360995894E-04,  0.383057670454E-04, -0.704927902061E-02, -0.121033266230E-02,
  0.685071146200E-04,  0.265127131454E-04,
  0.392028145929E-07,  0.742334486790E-05,  0.603365913286E-04, -0.239361201367E-01,  0.160427321814E+00,
 -0.136493051203E+00, -0.128378702334E-04, -0.820321555540E-02,  0.261544983831E-02,  0.182295069472E-04,
  0.961029968431E-02, -0.470946429215E-01, -0.382287145049E-04,  0.399261198146E-03,  0.354075966259E+00,
 -0.122147781810E+01, -0.181436727132E-03,  0.591357870687E+00,  0.237688905442E-01, -0.346411770363E-04,
 -0.852821015307E-01,  0.458849867844E-01, -0.346459567033E-01, -0.178732490050E-01,  0.366253732501E-05,
  0.924645586343E-04,  0.140376343990E+00, -0.684814502702E+00, -0.720329847437E+00,  0.114999050108E+00,
 -0.245785031584E-03,  0.971537752123E+00, -0.231544165010E+00, -0.119315272449E-02, -0.323338467473E+00,
  0.155150158971E+01, -0.141476467334E-03,  0.658243259679E-01, -0.329081645951E+00,  0.872910208256E-05,
 -0.316974016779E-04, -0.431668570106E+00,  0.222721788852E+00, -0.383769682834E-04, -0.641777515355E+00,
 -0.888497344289E+00,  0.365256820070E-04,  0.764078244740E-01, -0.145210512701E+00, -0.102071710248E-03,
 -0.295818231489E+00,  0.447684806066E+00, -0.235530629970E-03,  0.297026334685E+00,  0.706412098532E+00,
 -0.282665598617E-01,  0.676090177510E-02, -0.897855174886E-02,  0.551203703238E-01, -0.513855347316E-04,
 -0.261830039042E-01, -0.121559894424E-02, -0.224121394351E-01,  0.208236506363E+00,  0.383098740618E-04,
  0.152063615857E-01,  0.101825075382E-01,  0.152742020689E-04, -0.941944794103E-05,  0.165466803792E-04,
 -0.326367796705E-02,  0.191079193750E-01, -0.179433343438E-04,  0.627990776435E-02, -0.128755284767E-02,
  0.212822143160E-02, -0.130474096094E-01,  0.112410597430E-04, -0.979391735467E-02, -0.587080350012E-02,
 -0.804079944316E-05, -0.757892611949E-05,  0.340662748744E-05,  0.120738586459E-02, -0.706414566150E-02,
  0.649683635821E-05,  0.314259482220E-05,
  0.956396771931E-03, -0.343514495032E-03, -0.398177984725E-03, -0.915610759872E-02,  0.794244058103E-02,
  0.311629957785E-02,  0.113609689441E-01, -0.139605298316E-02, -0.157959055358E-02,  0.356724497036E-02,
 -0.319781290282E-03, -0.241245370801E-03,  0.286622846526E-02,  0.870515191461E-02,  0.128313403405E-01,
  0.107704345991E-01, -0.150075755803E-01, -0.110992428068E-01, -0.281406656282E-01,  0.382100052304E-01,
  0.747317635404E-02,  0.580911611710E-02, -0.164288244042E-02,  0.273449207942E-01,  0.620815400176E-02,
  0.147917462599E-01,  0.783474266916E-01,  0.557534306321E-01, -0.765758007754E-02, -0.118328213803E-01,
  0.521461225812E-01, -0.138607250432E-01, -0.182191637835E-01,  0.172232553369E-01,  0.666684474498E-01,
  0.477483039917E-01, -0.562083933138E-02, -0.250217333534E-01, -0.176292515831E-01,  0.202260877011E-01,
 -0.448657070364E-01, -0.143415850350E+00, -0.115439025527E+00, -0.250954850885E-04, -0.203212757224E+00,
  0.431696118093E-01, -0.331604610009E+00,  0.157678593397E+00,  0.198760440534E+00, -0.312121222609E+00,
 -0.313351706759E+00, -0.488459383717E+00,  0.395745075287E+00,  0.996955426580E+00,  0.180310255113E-01,
 -0.364408442112E-02, -0.479481166753E-02,  0.110343589496E-01,  0.721692790399E-02,  0.172454158042E-01,
  0.129331605804E-02,  0.333247752073E-02,  0.118507758845E-01,  0.684329600406E-02, -0.389668579602E-01,
 -0.142474284729E-02,  0.813117788997E-02, -0.375100190713E-01, -0.822631621251E-02, -0.110718872019E-02,
  0.860213680650E-03,  0.572317975639E-03,  0.129623208008E-02,  0.352152296289E-03,  0.495850399364E-03,
 -0.896623135196E-03, -0.587028316977E-03, -0.292907760504E-02,  0.546508472297E-03, -0.440592040810E-02,
  0.213945346703E-01,  0.576117259756E-03,  0.382409662949E-02, -0.311230743511E-03, -0.207089592223E-03,
 -0.409234487159E-03, -0.145067750176E-03,
  0.509334141937E-05, -0.487424939893E-06,  0.992295708035E-04, -0.298870088939E-02,  0.113262704133E-02,
  0.186621667195E-02,  0.570793097367E-04, -0.367670424005E-02, -0.115360639735E-01,  0.162710496997E-04,
  0.134440928936E-02,  0.274946203646E-03,  0.136517384640E-04,  0.392840877903E-04,  0.188378409933E-01,
  0.545060639717E-02, -0.504623461937E-04,  0.230480671115E-02, -0.569882840921E-01,  0.200071421268E-03,
 -0.669357424739E-02, -0.124294831805E-01, -0.666099910279E-02,  0.128896721217E-01,  0.307285371515E-04,
  0.709171592441E-04,  0.176668385900E-03, -0.171502030446E-04, -0.557622214951E-02, -0.349204157690E-01,
  0.266609451772E-03,  0.778473171045E-02,  0.325929573186E-01,  0.330076923446E-04,  0.843793660427E-01,
  0.175313587384E-01, -0.296189386780E-04, -0.341102217096E-01, -0.682469912838E-02,  0.949651900771E-04,
 -0.348328253132E-03,  0.168250351396E+00,  0.325825598302E+00, -0.978662411085E-05,  0.281515600285E-01,
 -0.201924177337E-01, -0.182108234628E-02,  0.464926364187E+00,  0.244436381678E+00, -0.165604929188E-02,
  0.645028744085E+00,  0.426613085472E+00,  0.209444732959E-02,  0.670797105948E+00, -0.282617028586E+00,
 -0.139168914110E-02, -0.584355177489E-02,  0.171569181435E-01,  0.280234631328E-02,  0.793935953363E-04,
  0.227810639274E-03, -0.495877307033E-02, -0.224326010694E-01, -0.242223421228E-02, -0.195062312906E-03,
  0.363475265319E-02, -0.543972263354E-02, -0.187290238514E-03, -0.409835989784E-04, -0.360121291221E-05,
  0.251126034287E-02,  0.430282756481E-03,  0.446449104138E-05,  0.126265374619E-03,  0.618507957315E-03,
 -0.145171521355E-02, -0.237519636263E-03, -0.144439081736E-04, -0.213772753670E-02,  0.357326119569E-02,
  0.106868690732E-03,  0.207822402006E-05,  0.190460613525E-04, -0.840528724023E-03, -0.144100294382E-03,
 -0.139964975214E-05, -0.403351803029E-06,
  0.369045900881E-06, -0.345032201196E-06, -0.171630558845E-05, -0.417042377911E-03,  0.283092135608E-02,
 -0.241381275809E-02,  0.355686198380E-05, -0.115421987435E-01,  0.368124693046E-02, -0.714592480044E-06,
 -0.274861796400E-03,  0.134665590909E-02, -0.520105627067E-06, -0.502125760980E-06, -0.548587424333E-02,
  0.188878202049E-01,  0.123677553072E-04, -0.570893873947E-01, -0.227432787826E-02,  0.146876043757E-04,
 -0.124062150464E-01,  0.666869207568E-02,  0.129830805551E-01,  0.667699457821E-02, -0.117516591809E-06,
 -0.426452247597E-06, -0.155486713599E-03,  0.498537035989E-03, -0.349833330838E-01,  0.559469587232E-02,
  0.675430197798E-05,  0.325343549468E-01, -0.773955045389E-02, -0.512914359990E-04, -0.176819045959E-01,
  0.846196003434E-01,  0.227408328048E-06,  0.687492506187E-02, -0.342291445306E-01,  0.250734164276E-04,
 -0.946339383010E-04,  0.325367271171E+00, -0.167782511096E+00, -0.267205087816E-05,  0.199439278935E-01,
  0.274203088338E-01, -0.175919177435E-03, -0.245102895404E+00,  0.465554573030E+00, -0.187005005241E-03,
 -0.424977761656E+00,  0.643750239756E+00, -0.129795895935E-04,  0.282911891624E+00,  0.674353900063E+00,
 -0.585340632129E-02,  0.140411016760E-02, -0.281689449632E-02,  0.172446917794E-01, -0.587213871705E-05,
 -0.494684800400E-02, -0.231562384081E-03,  0.240307838236E-02, -0.223869486116E-01, -0.138838545614E-04,
 -0.541123038174E-02, -0.362700937508E-02, -0.131662924070E-04, -0.270310000848E-05,  0.121053600524E-05,
 -0.430996774894E-03,  0.251972810501E-02, -0.138409678465E-05,  0.619760852754E-03, -0.127448257222E-03,
  0.238600576752E-03, -0.145946509068E-02, -0.119395900731E-06,  0.355774854119E-02,  0.213432560439E-02,
  0.758683611325E-05, -0.459643816002E-06,  0.128412555810E-05,  0.144382259421E-03, -0.843486485932E-03,
  0.453126702162E-06,  0.216663549523E-06,
 -0.165639804583E-02,  0.595436802593E-03,  0.623826451527E-03, -0.676141601000E-02,  0.312644314374E-02,
  0.340047076641E-03, -0.196772444034E-01, -0.819348931977E-03, -0.945233192185E-03, -0.617906792576E-02,
 -0.243427261518E-03, -0.150897403679E-03, -0.496333259205E-02, -0.150894522946E-01,  0.745753876356E-02,
  0.622730693920E-02,  0.260324460776E-01, -0.641128576537E-02, -0.164149646914E-01, -0.661822880097E-01,
  0.429427560076E-02,  0.331685498916E-02, -0.963619639850E-03,  0.158267728868E-01, -0.107425499291E-01,
 -0.256719329396E-01,  0.452407700173E-01,  0.322052100152E-01, -0.438400414871E-02, -0.689160194139E-02,
 -0.904002651426E-01, -0.791389622739E-02, -0.103554799997E-01, -0.299361398346E-01,  0.386963507186E-01,
  0.275709457297E-01,  0.970214100102E-02, -0.145492419423E-01, -0.102082020052E-01, -0.350000601802E-01,
  0.778206966850E-01, -0.821532352087E-01, -0.656790470696E-01, -0.148989062371E-04, -0.117456759513E+00,
  0.248878698795E-01,  0.574200721041E+00,  0.924431579980E-01,  0.115672378854E+00,  0.540604423626E+00,
 -0.179009110218E+00, -0.280535878865E+00, -0.685594820195E+00,  0.577660736507E+00,  0.958269878110E-02,
 -0.211041625090E-02, -0.278639939574E-02,  0.641826532866E-02,  0.417363740099E-02, -0.298621067919E-01,
  0.746414940203E-03,  0.190800089457E-02,  0.677814621007E-02,  0.394110410294E-02,  0.674958023574E-01,
 -0.814638187753E-03,  0.468018804219E-02,  0.649642370125E-01,  0.142435407847E-01,  0.191566757013E-02,
  0.503759647179E-03,  0.331729320875E-03, -0.224177280520E-02,  0.203944756461E-03,  0.288194907064E-03,
 -0.521325089072E-03, -0.339075109516E-03,  0.507246039386E-02,  0.310728732868E-03, -0.253425575537E-02,
 -0.370537385377E-01, -0.997085915148E-03, -0.662186081292E-02, -0.182055500826E-03, -0.119983565538E-03,
  0.707812104967E-03,  0.250985005701E-03,
  0.199888408927E-06, -0.162467679197E-06,  0.151343027096E-04,  0.322223953953E-02,  0.817461306754E-02,
 -0.113962180243E-01,  0.191702839351E-06, -0.180577684786E-02,  0.161074291104E-02,  0.991633069579E-07,
  0.285186289709E-03, -0.402972550612E-03, -0.400655945566E-07, -0.777558217593E-06, -0.124302856350E-01,
  0.147859827446E-01,  0.499661712009E-05, -0.324061461597E-01,  0.128425331408E-01,  0.120411347655E-05,
  0.672962060847E-02, -0.863540816071E-02,  0.315559924077E-01,  0.187584960927E-02,  0.711592505498E-05,
 -0.133191180225E-05, -0.643758896919E-01,  0.904866442038E-01, -0.135652534634E-01,  0.882801133938E-02,
 -0.404171827371E-05, -0.210480978165E-01,  0.159839639793E-01, -0.248820541819E-04, -0.551056388307E-01,
  0.768080523700E-01,  0.463107726591E-05,  0.203582483687E-01, -0.288327919082E-01, -0.151724769882E-04,
  0.719846223198E-05, -0.133866648286E+00,  0.165708086771E+00,  0.116106218593E-04, -0.499014477823E-01,
 -0.234798283989E+00,  0.145320371444E-04, -0.229310963818E+00,  0.181298333142E+00,  0.159714089935E-04,
  0.564377886513E+00, -0.363014768291E+00, -0.642510134329E-04, -0.215297308995E-01,  0.115024888098E+01,
 -0.551828588010E-02,  0.421394983739E-02, -0.831003876332E-02,  0.127483706415E-01,  0.256243991373E-05,
  0.385655312605E-02, -0.149066719117E-02, -0.789919180876E-02,  0.137174815448E-01,  0.475053940946E-06,
  0.939478177438E-02,  0.165115839342E-02,  0.179082809408E-05,  0.857256212732E-06, -0.365015983378E-06,
 -0.658426307876E-03,  0.992746815575E-03,  0.643086713384E-06,  0.570940528454E-03, -0.407145513648E-03,
  0.675412683814E-03, -0.103608829696E-02, -0.254515417770E-06, -0.509151739643E-02, -0.634786225061E-03,
 -0.982997948175E-06,  0.137564001199E-06, -0.316180982893E-06,  0.238289421297E-03, -0.359216691246E-03,
 -0.199327916620E-06, -0.554804706043E-07,
 -0.372139435689E-02, -0.195956690166E-02, -0.535820991703E-02,  0.412705931237E+00, -0.222130225107E-01,
 -0.222116197941E-01,  0.514418215467E-01,  0.199039016229E-01,  0.414816628000E-01,  0.569729219867E-02,
