BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.678852646519E-01,  0.142594603981E+00, -0.711108820458E-01, -0.175785332410E+00, -0.508445519958E-02,
 -0.301599791756E-02, -0.708652681980E-01, -0.120313400629E+00, -0.184222626576E-01,  0.295471909151E-04,
  0.221878433067E-05, -0.242414931135E-02,  0.378669063073E-05,  0.284353590860E-06, -0.142007945842E+00,
  0.241469517022E-03,  0.181326469322E-04, -0.183690858551E+00,  0.398088477261E-03,  0.298936192650E-04,
  0.894419993893E-02,  0.499067423232E-04,  0.374764214235E-05, -0.154917295027E-01, -0.598294494171E-08,
  0.112412355220E+00,  0.691130668441E-03,  0.518990079966E-04, -0.194702729539E+00, -0.891953087893E-07,
  0.516129482556E-09,  0.621883511987E-08,  0.620036469131E-06,  0.113430218716E-02,  0.213658706616E-01,
 -0.458814352527E-08,  0.000000000000E+00,  0.000000000000E+00, -0.178965608453E-05,  0.237032057259E-08,
 -0.182745161810E-09, -0.802722545213E-03,  0.108275615739E-05, -0.834775057316E-07, -0.481424525052E-01,
  0.693757655732E-04, -0.534867969000E-05, -0.124481252868E-06, -0.568679661421E-09,  0.438436294004E-10,
  0.215607109697E-06,  0.000000000000E+00, -0.144793959751E-04, -0.666566454062E-07,  0.513904304395E-08,
  0.250789615559E-04,  0.000000000000E+00, -0.356565830897E-02, -0.168950931243E-04,  0.130256496210E-05,
  0.617587847628E-02, -0.177432177779E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.370996945013E+00,
 -0.195211883652E+00,  0.186722824850E+00, -0.332506931284E+00, -0.754664038450E-01,  0.230032784280E+00,
  0.121039771776E+00, -0.116584003190E+00,  0.165419107084E-03,  0.266690030959E+00,  0.140372135562E+00,
  0.738597331789E-01, -0.711108820458E-01,  0.130584138621E+00, -0.191255905316E+00,  0.741827583317E-05,
  0.440037400006E-05,  0.103393202585E-03,  0.175538569475E-03,  0.295471909151E-04,  0.182921518714E-02,
 -0.323723064382E-08,  0.378669063073E-05,  0.171227069215E-03, -0.414875003979E-09,  0.241469517022E-03,
  0.234938979108E-01, -0.264557305058E-07,  0.398088477261E-03,  0.891567363580E-01, -0.436151179733E-07,
 -0.130496856889E-04,  0.322225390151E-02, -0.598294494171E-08,  0.320054430168E-04, -0.353034544032E-06,
 -0.164010857673E-03,  0.842902320671E-01, -0.891953087893E-07,  0.530037625131E-03, -0.923495309610E-05,
  0.000000000000E+00,  0.000000000000E+00, -0.793588390388E-09, -0.145180016295E-05, -0.273463058250E-04,
  0.000000000000E+00,  0.121887456606E-09,  0.000000000000E+00,  0.237032057259E-08,  0.622898470844E-07,
  0.000000000000E+00,  0.108275615739E-05,  0.432414496184E-04,  0.106843359553E-09,  0.693757655731E-04,
  0.606125660148E-02,  0.684580716975E-08,  0.159324301094E-09, -0.130979004788E-07,  0.000000000000E+00,
 -0.309486911666E-09,  0.000000000000E+00,  0.185322656291E-07, -0.192122920211E-05,  0.000000000000E+00,
 -0.370169250694E-07, -0.189581542457E-09,  0.456370742523E-05, -0.848458027820E-03, -0.177432177779E-08,
 -0.100764957852E-04, -0.837234732056E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.518044096681E-01,
 -0.272585435776E-01,  0.260731681027E-01, -0.754664038450E-01,  0.197407429685E+00, -0.295255322073E+00,
 -0.155358884653E+00,  0.149639745997E+00,  0.266690030959E+00, -0.134363165111E+00,  0.346998403072E+00,
  0.182580462723E+00, -0.175785332410E+00, -0.191255905316E+00, -0.264829161969E+00,  0.557059864895E-06,
  0.330436856365E-06,  0.776409569534E-05,  0.131817007071E-04,  0.221878433067E-05, -0.323723064382E-08,
  0.182925805372E-02,  0.284353590860E-06, -0.414875003979E-09,  0.171232562884E-03,  0.181326469322E-04,
 -0.264557305058E-07,  0.234942482308E-01,  0.298936192650E-04, -0.436151179733E-07,  0.891573138983E-01,
 -0.159142766340E-05, -0.598294494171E-08,  0.322233312614E-02,  0.205033834319E-05, -0.470141932966E-05,
 -0.283116847388E-04, -0.891953087893E-07,  0.842914131686E-01,  0.305669805464E-04, -0.122982095172E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.611834704932E-10,  0.111929778092E-06,  0.210832456196E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.121895126537E-09, -0.182745161810E-09,  0.000000000000E+00,
  0.622928628391E-07, -0.834775057316E-07,  0.106843359553E-09,  0.432428272072E-04, -0.534867969000E-05,
  0.684580716975E-08,  0.606134486815E-02, -0.158596132976E-10,  0.000000000000E+00, -0.130986453391E-07,
  0.274696560198E-10,  0.167650346204E-10, -0.175716641821E-08,  0.000000000000E+00, -0.192131713796E-05,
  0.266431229321E-08,  0.245910531210E-08, -0.496866465869E-06, -0.177432177779E-08, -0.848480905102E-03,
  0.693144217655E-06,  0.108597579220E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.182897183542E+00,
  0.171578034239E+00,  0.238649157723E+00,  0.879516540161E-01,  0.122811887722E-01,  0.184174154291E+00,
  0.172776231434E+00,  0.238222234397E+00, -0.549147099516E-01,  0.704849981452E-01,  0.184092844746E+00,
  0.172698746642E+00,  0.238254759950E+00, -0.334943087239E-01, -0.827975694225E-01, -0.142975956074E+00,
 -0.118305618991E+00, -0.375999320948E+00, -0.456959111145E+00, -0.122808161166E+00,  0.232833275246E-03,
  0.174841264693E-04, -0.416784787482E-01,  0.770254064827E-04,  0.578406134979E-05, -0.356302149947E+00,
  0.731264637984E-03,  0.549127842640E-04, -0.373792746235E+00,  0.103932102489E-02,  0.780456325338E-04,
  0.184308041299E-01,  0.132226607381E-03,  0.992927975446E-05, -0.319228406561E-01, -0.187680048754E-07,
  0.929283612999E-01,  0.820349319993E-03,  0.616024116169E-04, -0.160954944330E+00, -0.128299220218E-06,
  0.217758191161E-03,  0.155632674013E-02,  0.824291669071E-02,  0.615043641460E-01,  0.168529813396E+00,
 -0.348814269787E-03,  0.491119456723E-06, -0.378639520850E-07, -0.645808670312E-02,  0.915062592904E-05,
 -0.705487956105E-06, -0.652967885198E-01,  0.945684420327E-04, -0.729096538302E-05, -0.278414238607E+00,
  0.433546153540E-03, -0.334252096097E-04, -0.644425428838E-03, -0.318612893015E-05,  0.245641730331E-06,
  0.111617311223E-02, -0.346856204493E-09, -0.662115313785E-02, -0.330577673319E-04,  0.254866245099E-05,
  0.114681268707E-01, -0.362729795086E-08, -0.523887578216E-01, -0.271287865465E-03,  0.209155442707E-04,
  0.907395954997E-01, -0.306194324170E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.531899417379E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.529379194002E+00,
 -0.496616950108E+00,  0.879516540161E-01,  0.144678712304E-01, -0.355467792764E-01,  0.328237732445E+00,
  0.307924196230E+00, -0.549147099516E-01,  0.171165114102E+00,  0.125619341387E+00,  0.200294547908E+00,
  0.187897674300E+00, -0.334943087239E-01,  0.232597647802E+00, -0.900844449347E-01,  0.208603486123E-03,
  0.172609194070E-03,  0.548587128097E-03,  0.666708348858E-03,  0.232833275246E-03,  0.367744512283E-01,
 -0.255095320463E-07,  0.770254064826E-04,  0.111143000087E-01, -0.843900887008E-08,  0.731264637984E-03,
  0.144902504578E+00, -0.801183537760E-07,  0.103932102489E-02,  0.338552016747E+00, -0.113869432807E-06,
 -0.268907451233E-04,  0.267813819615E-01, -0.187680048754E-07,  0.124725162824E-03, -0.293420483249E-05,
 -0.135583497108E-03,  0.240350683806E+00, -0.128299220218E-06,  0.936188573618E-03, -0.263331496085E-04,
 -0.278710013072E-06, -0.199195191591E-05, -0.105501584412E-04, -0.787198040348E-04, -0.215702317531E-03,
  0.491119456720E-06,  0.349003595044E-04,  0.484622990499E-10,  0.915062592904E-05,  0.691353189959E-03,
  0.902958260355E-09,  0.945684420326E-04,  0.859011247884E-02,  0.933175026107E-08,  0.433546153540E-03,
  0.603180174862E-01,  0.427811259710E-07,  0.824803965987E-06, -0.256990836604E-03, -0.346856204493E-09,
 -0.208645638973E-05, -0.253591394235E-07,  0.847445355680E-05, -0.289192987115E-02, -0.362729795085E-08,
 -0.220810414273E-04, -0.285367578762E-06,  0.670526849046E-04, -0.304792271252E-01, -0.306194324169E-07,
 -0.194160259069E-03, -0.300760517536E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.739202222673E-01,
 -0.693454441535E-01,  0.122811887722E-01, -0.355467792764E-01,  0.264072302673E+00, -0.421304892313E+00,
 -0.395231740626E+00,  0.704849981452E-01,  0.125619341387E+00,  0.107797945534E+00,  0.495125959222E+00,
  0.464481021549E+00, -0.827975694225E-01, -0.900844449347E-01,  0.463519596251E-01,  0.156646412738E-04,
  0.129617254051E-04,  0.411949997996E-04,  0.500650651299E-04,  0.174841264693E-04, -0.255095320463E-07,
  0.367747890191E-01,  0.578406134979E-05, -0.843900887008E-08,  0.111144117559E-01,  0.549127842640E-04,
 -0.801183537760E-07,  0.144903565485E+00,  0.780456325338E-04, -0.113869432807E-06,  0.338553524577E+00,
 -0.710154338341E-05, -0.187680048754E-07,  0.267816304826E-01,  0.643174229348E-05, -0.390746922499E-04,
 -0.557920356157E-04, -0.128299220218E-06,  0.240352382711E+00,  0.439677806127E-04, -0.350676759284E-03,
  0.214877713277E-07,  0.153573984633E-06,  0.813388042852E-06,  0.606907921755E-05,  0.166300522284E-04,
 -0.378639520850E-07,  0.484622990501E-10,  0.349009843548E-04, -0.705487956105E-06,  0.902958260355E-09,
  0.691364832284E-03, -0.729096538302E-05,  0.933175026107E-08,  0.859023279810E-02, -0.334252096097E-04,
  0.427811259711E-07,  0.603185690862E-01, -0.107514191906E-06, -0.346856204493E-09, -0.256995308807E-03,
  0.135500434877E-06,  0.328929834949E-06, -0.114763612240E-05, -0.362729795086E-08, -0.289197663985E-02,
  0.141701501488E-05,  0.370145822209E-05, -0.103789694461E-04, -0.306194324170E-07, -0.304796219180E-01,
  0.119615747230E-04,  0.390110506426E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.144017919037E+00,
 -0.230362632002E-01,  0.379441206337E-01, -0.109825791787E+00, -0.927078175746E-01,  0.101478008391E+00,
  0.162319504886E-01, -0.136458529449E+00, -0.243198283991E+00, -0.128821955061E+00,  0.198022148491E+00,
  0.316735744957E-01, -0.205059380758E+00, -0.223106313664E+00, -0.332523015934E-01, -0.167942329429E-02,
 -0.812729836607E-03, -0.276205614143E-01, -0.243695404555E-01, -0.803714898060E-02,  0.117262884046E-04,
  0.134730197187E-05, -0.594224540022E-03,  0.866980113245E-06,  0.860154958300E-07, -0.580712213083E-01,
  0.847265480222E-04,  0.128568818008E-04, -0.214081614977E-01,  0.312347421380E-04,  0.141325083052E-04,
  0.485198161282E-02,  0.226448034651E-04,  0.269497339633E-05, -0.776031022695E-02, -0.393199570698E-08,
  0.535361940983E-01,  0.180185789077E-03,  0.382522371355E-04, -0.617491612979E-01, -0.558104330097E-07,
  0.000000000000E+00,  0.000000000000E+00, -0.182248953260E-07, -0.409376240281E-03, -0.653581125334E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.812270465879E-07, -0.106933458120E-09,
  0.000000000000E+00,  0.234686962615E-03, -0.300377249047E-06,  0.297300987292E-07,  0.155078673620E-01,
 -0.198486123170E-04,  0.275089289907E-05,  0.139580292876E-08,  0.000000000000E+00,  0.000000000000E+00,
 -0.239728027216E-08,  0.000000000000E+00,  0.122428213449E-05,  0.537273328020E-08, -0.491463730312E-09,
 -0.209887465329E-05,  0.000000000000E+00,  0.149036123482E-02,  0.634045002807E-05, -0.684537133210E-06,
 -0.247691615428E-02,  0.878502937011E-09,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.159541960265E+00,
 -0.255193979520E-01, -0.207184650966E+00, -0.215746732271E+00, -0.455594462886E-01,  0.996131384536E-01,
  0.159336545625E-01,  0.127482367002E+00, -0.150148102569E-01,  0.162126630690E+00,  0.607593391185E-01,
  0.971843537981E-02,  0.778339576104E-01,  0.642399080896E-01, -0.116215840975E+00, -0.848805987283E-05,
 -0.410765977644E-05, -0.139598503726E-03, -0.123167351056E-03, -0.442094823033E-04, -0.245949253716E-02,
  0.523681540794E-08, -0.316407741788E-05, -0.110191172307E-03,  0.364275619391E-09, -0.343433525342E-03,
 -0.342232824916E-01,  0.430977724273E-07, -0.198823830108E-03, -0.621129691994E-01,  0.317123130964E-07,
  0.226448034651E-04, -0.486902472864E-02,  0.111076016922E-07, -0.545142499284E-04,  0.574162826662E-06,
  0.180185789077E-03, -0.112387138674E+00,  0.130859296663E-06, -0.692230492559E-03,  0.142727798711E-04,
  0.000000000000E+00,  0.000000000000E+00, -0.808040323810E-10, -0.181505848917E-05, -0.289779389513E-04,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.370069599877E-09,  0.775936185443E-08,
  0.000000000000E+00,  0.108974936947E-05,  0.384497253178E-04,  0.112389720655E-09,  0.778982010148E-04,
  0.714160993946E-02,  0.858875929073E-08,  0.000000000000E+00, -0.368619101461E-09,  0.000000000000E+00,
 -0.123106496516E-10,  0.000000000000E+00,  0.537273328020E-08, -0.439409918631E-06,  0.000000000000E+00,
 -0.104626644465E-07, -0.445923832501E-10,  0.634045002807E-05, -0.108471345624E-02, -0.260119138449E-08,
 -0.139130632853E-04, -0.112987379195E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00, -0.222777496685E-01,
 -0.356341841560E-02, -0.289303690498E-01, -0.455594462886E-01,  0.104165223725E+00, -0.127857032939E+00,
 -0.204514166290E-01, -0.163628186502E+00,  0.162126630690E+00, -0.967976426047E-01,  0.150196430092E+00,
  0.240238672985E-01,  0.192404702596E+00, -0.116215840975E+00, -0.176031309601E+00, -0.637393053632E-06,
 -0.308456095670E-06, -0.104828568490E-04, -0.924899390128E-05, -0.331981835036E-05,  0.523681540794E-08,
 -0.245956188173E-02, -0.237599757485E-06,  0.364275619391E-09, -0.110195995952E-03, -0.257894202818E-04,
  0.430977724273E-07, -0.342238531813E-01, -0.149302585167E-04,  0.317123130964E-07, -0.621133891257E-01,
  0.269497339633E-05,  0.111076016922E-07, -0.486917181267E-02, -0.351945300732E-05,  0.764626398204E-05,
  0.382522371355E-04,  0.130859296663E-06, -0.112388871479E+00, -0.377085958026E-04,  0.190071224173E-03,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.139935990572E-06,  0.223411896426E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.285313428456E-10,  0.000000000000E+00,
  0.775984532965E-08, -0.840166630455E-07,  0.112389720655E-09,  0.384511744188E-04, -0.600573589658E-05,
  0.858875929074E-08,  0.714172067895E-02,  0.000000000000E+00,  0.000000000000E+00, -0.368648012271E-09,
  0.000000000000E+00,  0.000000000000E+00, -0.491463730312E-09,  0.000000000000E+00, -0.439435806004E-06,
  0.762047471720E-09,  0.578425548737E-09, -0.684537133210E-06, -0.260119138450E-08, -0.108474699480E-02,
  0.959667813755E-06,  0.146556323232E-05,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00, -0.203329444465E+00,
 -0.325233875782E-01,  0.254190811211E+00, -0.959117755234E-01, -0.580635770591E-01, -0.608194982193E-01,
 -0.972840420785E-02,  0.154570273783E+00, -0.121235315860E+00, -0.989875480245E-01, -0.513105671572E-02,
 -0.820710755668E-03,  0.114902048351E+00, -0.117073982598E+00,  0.981429488797E-02,  0.290883415878E-02,
  0.140768341051E-02,  0.478400131759E-01,  0.422091035368E-01,  0.139206810378E-01, -0.274874827307E-04,
 -0.179464185810E-05,  0.102922227078E-02, -0.182320097780E-05, -0.124836226507E-06,  0.100581735074E+00,
 -0.246615816110E-03, -0.147694849567E-04,  0.370796034843E-01, -0.235347784910E-03, -0.108677201823E-04,
 -0.776031022695E-02, -0.545142499284E-04, -0.351945300732E-05,  0.138126957678E-01,  0.681039105482E-08,
 -0.617491612979E-01, -0.692230492559E-03, -0.377085958026E-04,  0.124836277187E+00,  0.966661844947E-07,
  0.000000000000E+00,  0.153064858206E-10,  0.315663418605E-07,  0.709058138283E-03,  0.113203202909E-01,
 -0.136193314644E-10,  0.000000000000E+00,  0.000000000000E+00, -0.140688888164E-06,  0.199932303007E-09,
 -0.148468645185E-10, -0.406488294021E-03,  0.618694601118E-06, -0.439053873828E-07, -0.268603034486E-01,
  0.526601270925E-04, -0.335522502949E-05, -0.239727943441E-08, -0.111701697643E-10,  0.000000000000E+00,
  0.416392276604E-08,  0.000000000000E+00, -0.209887465329E-05, -0.104626644465E-07,  0.762047471720E-09,
  0.364783509654E-05,  0.000000000000E+00, -0.247691615428E-02, -0.139130632853E-04,  0.959667813755E-06,
  0.435043156340E-02, -0.152161172150E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.644809118179E-01,
  0.103139891616E-01, -0.455594462886E-01,  0.871967850684E-01, -0.301496726800E+00, -0.227868577601E+00,
 -0.364487983965E-01,  0.162126630690E+00,  0.343469095473E-01, -0.172514101324E+00,  0.163414966531E+00,
  0.261381676523E-01, -0.116215840975E+00,  0.172776112820E+00, -0.191523530547E+00,  0.929963447486E-09,
  0.450040822524E-09,  0.152946029757E-07,  0.134943834188E-07,  0.523681540794E-08,  0.269465365842E-06,
  0.358852772839E-05,  0.364275619391E-09,  0.120726955295E-07,  0.160777165221E-06,  0.430977724273E-07,
  0.374954963171E-05,  0.499329766921E-04,  0.317123130964E-07,  0.680518184787E-05,  0.906241151473E-04,
 -0.393199570698E-08,  0.574162826662E-06,  0.764626398204E-05,  0.681039105482E-08,  0.371534353696E-03,
 -0.558104330097E-07,  0.142727798711E-04,  0.190071224173E-03,  0.966661844947E-07,  0.178848725231E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.179104912443E-09, -0.285946224302E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.112389720655E-09,  0.379411172015E-08, -0.492138884319E-07,  0.858875929073E-08,
  0.704714162406E-06, -0.914073107045E-05,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.445923832501E-10,  0.578425548737E-09,
  0.000000000000E+00,  0.124916058896E-07,  0.876143176652E-09, -0.112987379195E-06,  0.146556323232E-05,
 -0.151752002533E-08,  0.603065043044E-04,
  0.514359720677E-01,  0.373227149521E+00,  0.457388835692E+00,  0.128177112199E+00, -0.370996945013E+00,
 -0.518044096681E-01,  0.182897183542E+00, -0.529379194002E+00, -0.739202222673E-01, -0.144017919037E+00,
 -0.159541960265E+00, -0.222777496685E-01, -0.203329444465E+00,  0.644809118179E-01,  0.100000000000E+01,
