BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.153188942818E-03, -0.886932674636E-04,  0.169826646997E+01, -0.535643078691E-03,  0.136551155373E-02,
 -0.691173813177E-05,  0.275045580454E-05,  0.247127811357E-04,  0.460301328922E-04, -0.167267507097E+00,
  0.370133186576E-05, -0.280542170211E-05, -0.964401832434E-05,  0.123890902853E-05, -0.123174807879E+00,
 -0.194790145758E-04,  0.140072445522E-04, -0.277823191848E-01,  0.212708885165E-01,  0.209933264465E-01,
  0.135180013944E-04, -0.557653513982E-07, -0.323883968938E-01,  0.183452022660E-06, -0.116704497249E-05,
 -0.107601566804E-04, -0.624547492941E-05,  0.482739486323E-01,  0.110627958385E-04, -0.808928341807E-05,
  0.190683272806E-01, -0.952466478840E-02, -0.630935390993E-02, -0.487669496143E-05,  0.363421993668E-07,
  0.118289618805E-01,  0.406106347988E-02,
 -0.437218158441E-01,  0.110504795294E-01, -0.245655090806E-01, -0.108305506246E+00,  0.108318177815E+00,
 -0.108285514253E+00, -0.162079749280E-01,  0.139284697612E+00, -0.255645911076E-02, -0.140544781389E-02,
 -0.706543217098E-04, -0.292037025099E-04, -0.271340305086E+00, -0.263622964172E+01, -0.201885670923E-03,
  0.209238749364E-03, -0.269394541106E+00,  0.969097473778E-03, -0.939780967097E-03, -0.108297016922E+01,
  0.565459293750E+00,  0.108863325382E-03, -0.144926728049E-03,  0.450203376117E-03,  0.290036428610E-03,
  0.938421097052E+00,  0.281950570135E-03, -0.636799468120E-03,  0.163621189116E+01,  0.570961631118E-04,
 -0.112627344201E-03,  0.567599509591E-03,  0.185304410935E-03, -0.257871856974E+01,  0.396845199529E-03,
  0.700657184427E-03,  0.704040124000E-02,  0.489552764429E-02,  0.293664932420E+01,  0.380899417427E+01,
  0.188810884627E+01,  0.192211912615E-02, -0.248769831879E-02, -0.427972759181E-06, -0.521057808981E-03,
  0.537836165379E-03, -0.581233367388E+00,  0.364254973213E-01,  0.868406481663E-04, -0.845686336023E-04,
 -0.111753022341E-03,  0.551240561353E-04,  0.116787525210E+01, -0.346119463621E-03,  0.936341699399E-03,
 -0.930824829504E-05, -0.261172284876E-04, -0.200812094322E-03, -0.231694239357E-04,  0.698040122151E+00,
 -0.492406944391E-04,  0.263688632931E-04,  0.746469478555E-04, -0.984011037552E-04,  0.410166836614E+00,
  0.767943185556E-04, -0.501428974964E-04,  0.147169724540E+00,  0.107982438883E-01, -0.663161551472E-02,
 -0.461296890063E-04,  0.164392136512E-04,  0.620536654669E-01,  0.264042291517E-05,  0.592583240819E-05,
  0.484830400640E-04,  0.372888210816E-05, -0.185630703373E+00, -0.458455974391E-04,  0.297899075743E-04,
 -0.919101973257E-01,  0.469619007622E-02, -0.968708153380E-02,  0.169807708913E-04, -0.601544017630E-05,
 -0.250561391138E-01, -0.263097100290E-02,
  0.497177829484E-03, -0.309280169656E-01,  0.382173295198E-01, -0.165352573576E-01,  0.172024828861E-01,
 -0.172455273746E-01,  0.275849358920E+00, -0.203466567380E+00,  0.404506910531E-02,  0.205987524697E-02,
  0.991984245504E-04,  0.439840462044E-04,  0.532517075743E+00, -0.795326333903E-01, -0.451972183888E-03,
  0.194343823469E-03, -0.133907535401E+00, -0.112286998485E-03, -0.110134907581E-03, -0.153295985689E+00,
  0.321453998442E+00, -0.529828163813E-04,  0.106280472236E-03, -0.466963619892E-04, -0.259660459809E-04,
 -0.289740318040E+00, -0.132988877489E-03,  0.306689437494E-03, -0.473437672515E+00, -0.158762793509E-03,
  0.230862892884E-03,  0.176930777696E-03, -0.156677185985E-03, -0.369874836725E+00, -0.470765505140E-03,
 -0.716704438689E-03, -0.121207155488E-02, -0.445017863302E-03, -0.356951423915E+00,  0.493789529075E+00,
 -0.573939393372E+00,  0.658384764637E-03,  0.141034231052E-03,  0.690098505454E-07,  0.942155245945E-04,
  0.468124107973E-04,  0.144487273111E+00,  0.460792343800E-01,  0.235184221549E-03, -0.527661873643E-03,
 -0.196523848745E-03,  0.538022397873E-03,  0.168593707158E+00,  0.114498429919E-02, -0.320019291644E-03,
  0.972071005372E-05, -0.152287204575E-04, -0.264421413381E-05,  0.732316939134E-05, -0.993512173617E-01,
 -0.110636357648E-05, -0.445928834787E-06,  0.356436309743E-05, -0.180673265934E-04,  0.486417957880E-01,
  0.716285932884E-05,  0.126346116627E-05,  0.231152500532E-01, -0.786242919265E-02,  0.169621188897E-01,
  0.960986603228E-06, -0.960032742481E-06, -0.158234948606E-01,  0.311814818916E-06,  0.481955710989E-06,
 -0.571744888519E-06, -0.158799600747E-05,  0.256078835454E-01, -0.402337364929E-05, -0.702798124329E-06,
 -0.135709263574E-01, -0.771234172178E-02,  0.250024699158E-02, -0.340581921438E-06,  0.335847574294E-06,
  0.575545483375E-02,  0.321289452481E-02,
 -0.381504969025E-06,  0.693259799679E-05,  0.292846658917E-03,  0.373424038131E+00,  0.141536074729E+00,
 -0.231844368115E+00, -0.311957288585E-03,  0.246112671462E-03,  0.886231657603E-02, -0.235401354215E-01,
  0.104470147975E-01, -0.253142112822E-01, -0.651581044667E-03,  0.133503704696E-03, -0.366406167110E+00,
  0.128849683406E+00, -0.112674754119E-03, -0.239267307627E+00,  0.432646264371E-01,  0.548488596423E-04,
 -0.338182597648E-03, -0.273990661074E-01,  0.674342479368E-01, -0.744249026641E-01, -0.205795687635E-01,
  0.412682650924E-03, -0.379347941852E-01,  0.948960025178E-01,  0.586439975614E-03, -0.845708373112E-01,
  0.164282740228E+00,  0.277542818818E-01, -0.134586744177E+00,  0.227383831759E-04, -0.548876602042E+00,
 -0.714334727473E+00,  0.107229722583E+00, -0.229368780632E-01,  0.552760106312E-04, -0.609441027364E-03,
  0.665320371401E-03, -0.753509102569E-02,  0.208336993042E-02,  0.244077312119E-04,  0.116986238578E+00,
 -0.107258748142E+00, -0.200980607484E-03, -0.268667945405E-03,  0.250803000132E+00, -0.427671277212E+00,
 -0.247631890942E+00,  0.443285189761E+00,  0.625313382299E-03,  0.993570927955E+00, -0.527681107188E+00,
  0.111465162419E-01, -0.959143322626E-02,  0.116546549689E-01,  0.100417625924E-01,  0.121648006032E-03,
 -0.138380183874E-02,  0.435593764932E-03,  0.210977278244E-02, -0.662955014680E-02, -0.671221567886E-04,
  0.537873569112E-02, -0.145375802151E-02, -0.256071403473E-04,  0.142114163142E-04, -0.202324548257E-04,
  0.302573316296E-02,  0.227381938195E-02,  0.193309745579E-04,  0.878607210439E-04, -0.649329094294E-04,
 -0.307783234731E-02, -0.250547870578E-02, -0.320593702598E-04, -0.284965494420E-02,  0.765113152022E-03,
  0.161532067496E-04,  0.924118818595E-05, -0.440137551692E-05, -0.106398602472E-02, -0.805142627298E-03,
 -0.706539855812E-05, -0.385673689985E-05,
 -0.254135555208E-06, -0.100654434636E-03,  0.295009059016E-02,  0.521432180416E-01,  0.349450518220E+00,
  0.297320968328E+00, -0.323736681487E-04,  0.306849406560E-04, -0.234111557134E-01, -0.876547808073E-02,
 -0.253115218695E-01, -0.104556752553E-01, -0.492925029453E-04,  0.371568709921E-04,  0.128857543627E+00,
  0.366409188077E+00,  0.842800111221E-04, -0.432607123441E-01, -0.239267506538E+00,  0.170189790983E-03,
 -0.345673791622E-04,  0.675356459266E-01,  0.273708711522E-01, -0.205895236643E-01,  0.743735574922E-01,
 -0.165479983488E-04,  0.950956684992E-01,  0.378796747580E-01,  0.405551505157E-04,  0.164286930594E+00,
  0.845883801651E-01, -0.134857380678E+00, -0.279131069049E-01, -0.106402209417E-03,  0.714266715264E+00,
 -0.548813753915E+00,  0.230697177871E-01,  0.107319720539E+00, -0.194038604141E-03, -0.684765469795E-04,
  0.434829080724E-04, -0.210840141768E-02, -0.749851779945E-02,  0.406815928643E-04,  0.107227404243E+00,
  0.116902199759E+00, -0.181680266383E-04,  0.883777150923E-04, -0.427675376525E+00, -0.250812107524E+00,
  0.443212731758E+00,  0.247655932858E+00, -0.689500413057E-03,  0.527700897075E+00,  0.993573463949E+00,
 -0.959255096504E-02, -0.111429368404E-01, -0.100189513323E-01,  0.116909946544E-01,  0.407374937810E-05,
 -0.434513427192E-03, -0.138729347693E-02, -0.663727011432E-02, -0.210744144583E-02, -0.217525291919E-05,
  0.145555952793E-02,  0.537384914940E-02, -0.227539043075E-05, -0.209579335408E-08, -0.721060441175E-06,
 -0.227436112545E-02,  0.302549189179E-02,  0.272648458693E-06, -0.645225599333E-04, -0.885867373129E-04,
  0.250437318476E-02, -0.307912504900E-02, -0.276557214373E-06, -0.766205118845E-03, -0.284657348516E-02,
  0.113008912566E-05,  0.333190339957E-06, -0.497917481539E-07,  0.805368798631E-03, -0.106385914308E-02,
 -0.109140523765E-06, -0.137355846983E-06,
  0.162642480091E-03, -0.426418613048E-01,  0.564156727797E-01,  0.352729951445E-02, -0.326105252246E-02,
  0.322156655186E-02,  0.171099781835E+00, -0.151171986972E+00,  0.595891923528E-02,  0.308631152411E-02,
  0.132171730372E-03,  0.566308305463E-04,  0.566737477923E+00, -0.168770894882E+00, -0.128207455836E-02,
  0.647250481469E-03, -0.502074525528E-01,  0.918314618588E-03,  0.224360122100E-03,  0.341108016067E+00,
 -0.345919084379E+00,  0.401959041580E-04, -0.639669535291E-04,  0.424520976615E-04,  0.116202114055E-03,
  0.638640272088E+00,  0.251918338007E-03, -0.925853670442E-03,  0.235040085911E+00,  0.136599421009E-03,
 -0.245102010776E-03, -0.202224813266E-03,  0.812341672021E-03,  0.142155451703E+00,  0.101993139875E-02,
  0.160031884518E-02,  0.195510918930E-02,  0.660697934780E-03,  0.548473198753E+00, -0.117793088917E+01,
  0.157056021659E+01, -0.157175391914E-02, -0.451890339717E-03, -0.471680456673E-06, -0.106832315338E-02,
  0.682702589756E-03, -0.724628225198E+00, -0.135737463140E+01, -0.202821705289E-03, -0.124916758378E-03,
 -0.324983056228E-03,  0.601955212017E-03,  0.992093688241E-01,  0.471428614523E-03, -0.920122971435E-04,
  0.569370349299E-04, -0.550304946866E-04, -0.313549104790E-04, -0.238873168813E-04,  0.567193874848E+00,
 -0.369244642585E-04,  0.103795098101E-04, -0.309186032841E-04,  0.156088105963E-03, -0.322793073990E+00,
 -0.389565848499E-04,  0.627263147865E-05, -0.132727063867E-01,  0.101727493166E+00, -0.916091647381E-01,
  0.441742698379E-05,  0.217795604535E-04,  0.110929968145E+00, -0.139140134875E-04,  0.110562847431E-04,
  0.556391545561E-05,  0.497909997306E-05, -0.138278415378E+00,  0.209446128173E-04, -0.311531864421E-05,
  0.811156674963E-02,  0.423846136217E-01, -0.366447825765E-01, -0.148758331206E-05, -0.752964409466E-05,
 -0.408254560371E-01, -0.178396648905E-01,
 -0.260058285891E-05,  0.206955609100E-04,  0.724902206429E-04,  0.136824933483E+00,  0.518722200945E-01,
 -0.849715654140E-01, -0.210611635481E-03,  0.188952680147E-03,  0.369914803103E-02, -0.981723967383E-02,
  0.110618644646E-01, -0.268367600505E-01, -0.703087682946E-03,  0.187465745284E-03, -0.119993329176E+01,
  0.422016013306E+00,  0.923919910484E-03,  0.105568475712E+01, -0.190895796449E+00,  0.488939627889E-03,
  0.161281096455E-03,  0.265641236451E-01, -0.653776330313E-01, -0.798243845737E-01, -0.222015397174E-01,
 -0.890014869806E-03,  0.242524153689E+00, -0.608043055745E+00, -0.424544434526E-03,  0.101740539410E+00,
 -0.197620726142E+00, -0.119789385911E+00,  0.580964509335E+00,  0.692681242690E-03,  0.103933867841E+01,
  0.135270143422E+01, -0.145090094647E+00,  0.309372986245E-01, -0.112595207502E-03,  0.198088522744E-02,
 -0.183336762045E-02,  0.137394575293E+00, -0.382221302625E-01, -0.124399316911E-03, -0.856920640154E+00,
  0.785663283719E+00,  0.111241955259E-02,  0.207926315271E-02,  0.186579433349E+00, -0.318256348040E+00,
 -0.291578196007E+00,  0.521992609794E+00,  0.304738940379E-03,  0.436518151812E+00, -0.231821392177E+00,
  0.569113708979E-01, -0.490163497792E-01, -0.625769053449E-01, -0.536988571676E-01, -0.754636753645E-03,
 -0.257916551919E-01,  0.811894526279E-02, -0.319057066747E-01,  0.100520316350E+00,  0.592045609621E-03,
  0.445131154091E-03, -0.134914408747E-03,  0.142693136103E-03, -0.901288627363E-04,  0.117378616781E-03,
 -0.894030888805E-03, -0.655291150322E-03, -0.140662703368E-03, -0.133452214417E-01,  0.979641953935E-02,
  0.137643813816E-01,  0.111847236540E-01,  0.179897154631E-03, -0.866266471971E-03,  0.241321626876E-03,
 -0.865886470326E-04, -0.543691091359E-04,  0.285394643291E-04,  0.331378474410E-03,  0.244622411285E-03,
  0.515522147866E-04,  0.226393515180E-04,
  0.419000887737E-06, -0.101586036756E-03,  0.122872451875E-02,  0.191041877350E-01,  0.128067679018E+00,
  0.108963633126E+00, -0.138408665226E-04,  0.213607914414E-04, -0.979152651224E-02, -0.365684695345E-02,
 -0.268234194472E-01, -0.110937651197E-01, -0.482587075489E-04,  0.108880359257E-03,  0.421925475702E+00,
  0.119989507605E+01, -0.196955348148E-03,  0.190896101173E+00,  0.105584405436E+01, -0.722728752433E-03,
  0.283789036711E-04, -0.654748966884E-01, -0.265349372222E-01, -0.220785776294E-01,  0.802184584069E-01,
 -0.184627908400E-03, -0.607950533260E+00, -0.242707786825E+00,  0.323199977235E-04, -0.197615203520E+00,
 -0.101740925481E+00,  0.580938391793E+00,  0.120261250444E+00,  0.338850649929E-03, -0.135236930429E+01,
  0.103914952146E+01, -0.313489470276E-01, -0.145377902309E+00,  0.259435840715E-03,  0.240279047055E-04,
 -0.303144393756E-04,  0.383548890291E-01,  0.137234379162E+00, -0.244804261282E-03, -0.785662450346E+00,
 -0.856546614020E+00, -0.350482011122E-04, -0.346463361693E-04, -0.318104339258E+00, -0.186612626258E+00,
  0.521852532226E+00,  0.291619302954E+00, -0.350082761303E-03,  0.231824305248E+00,  0.436463667003E+00,
 -0.489875464534E-01, -0.569572578297E-01,  0.537386199035E-01, -0.624531439786E-01,  0.211775483816E-04,
 -0.809980941829E-02, -0.258613831691E-01,  0.100370463244E+00,  0.319527613856E-01, -0.135869474491E-04,
  0.121423665146E-03,  0.502279220600E-03, -0.285003238234E-04, -0.186028870370E-04,  0.109920201600E-04,
  0.672759770968E-03, -0.872876864177E-03, -0.869494082502E-05,  0.979014530160E-02,  0.133513297204E-01,
 -0.111953359026E-01,  0.137400352043E-01, -0.437281058566E-05, -0.233446478203E-03, -0.899792311496E-03,
  0.171924944068E-04, -0.491804052150E-05,  0.761769567536E-05, -0.251094813846E-03,  0.323565900205E-03,
  0.306178566421E-05,  0.209974607207E-05,
  0.146316383145E-02, -0.646969983516E-03, -0.992348349104E-04,  0.100959366434E-01,  0.906298580453E-02,
 -0.365381126707E-02,  0.633822871444E-02,  0.448416745410E-02, -0.884455756789E-04, -0.131822722592E-02,
 -0.233730793658E-04, -0.104588182675E-02,  0.121342018220E-02,  0.667622557644E-02,  0.108294260386E-01,
 -0.101785118870E-01,  0.118598192672E-01, -0.457572465671E-01, -0.110294036540E-01,  0.306955898006E-01,
  0.141881760156E-01, -0.260261987332E-04, -0.904343081780E-03,  0.292174202354E-01, -0.431314929068E-02,
 -0.310750900288E-01,  0.183034892256E-02,  0.495992965805E-01,  0.426580385176E-01,  0.174331134423E-02,
 -0.293739601547E-01, -0.123596465367E-01, -0.574505808473E-01, -0.404836372165E-01,  0.264009901552E-01,
  0.108381355749E+00, -0.445377092209E-01, -0.925558828772E-02, -0.389196455654E-02, -0.628966990515E-02,
 -0.119432782977E-01,  0.681001952318E-01,  0.999076751970E-02, -0.578252596218E-04, -0.257172091736E+00,
  0.869498005346E-01, -0.356539446151E+00,  0.149648437079E+00, -0.238220609248E-01,  0.206489677792E+00,
  0.268591815979E-01, -0.288754254470E+00,  0.515775904136E+00,  0.119342763219E+01, -0.857563219662E-01,
  0.759265467981E-02, -0.159733111988E-01, -0.473399934289E-02, -0.985779400948E-02, -0.670394227563E-02,
 -0.209844869151E-02, -0.235010808610E-03,  0.111531022238E-02,  0.102384577441E-01, -0.127405095965E-01,
  0.264389396200E-02,  0.406085719223E-03,  0.787620814888E-02,  0.796567683847E-02,  0.540181606939E-02,
 -0.119226247923E-04, -0.186560853573E-04, -0.750986575154E-02, -0.784562238741E-03,  0.136579366956E-02,
  0.716173881487E-03,  0.139799438985E-02,  0.216750252780E-03, -0.149497370743E-02, -0.231923035821E-03,
 -0.400933017653E-02, -0.234604769502E-02, -0.279435210351E-02,  0.202373577019E-05,  0.265956775892E-05,
  0.248051674251E-02,  0.922029007751E-03,
  0.578844469433E-05,  0.116959098051E-05,  0.736397462303E-04,  0.154184619630E-02,  0.584386520039E-03,
 -0.965027883446E-03,  0.334509730052E-04,  0.194876062097E-04,  0.187188386218E-02, -0.497027031994E-02,
 -0.130126800274E-02,  0.315238293448E-02,  0.342872551818E-06,  0.315461465468E-04,  0.287710191392E-02,
 -0.100567053128E-02,  0.285783813499E-04, -0.252024238568E-01,  0.457210005532E-02,  0.117703563516E-03,
  0.536221386427E-04,  0.134210950866E-02, -0.330557707940E-02,  0.117712763394E-01,  0.326731040109E-02,
 -0.151939598287E-03,  0.127257923273E-01, -0.319230335727E-01,  0.181274470613E-03,  0.289506487756E-02,
 -0.559976907292E-02,  0.471762977622E-03, -0.215298172568E-02, -0.131005503263E-03,  0.141530340922E-01,
  0.183639406779E-01, -0.400821310046E-01,  0.860640490373E-02,  0.767233427364E-04,  0.276723704062E-03,
 -0.186584589470E-03, -0.410676510686E+00,  0.114491163499E+00, -0.580784873694E-05, -0.632597485848E-02,
  0.590071290868E-02, -0.140199695482E-02,  0.700640620280E-03, -0.347910778388E+00,  0.593133424336E+00,
 -0.366675476715E+00,  0.656514715600E+00,  0.214679711751E-02,  0.157913489420E+00, -0.843663076627E-01,
  0.772713651679E-02, -0.664712841633E-02, -0.948224638362E-02, -0.812132833157E-02, -0.139635741076E-04,
 -0.757204692844E-03,  0.237514529457E-03,  0.209497987417E-02, -0.660677806180E-02, -0.880042160859E-04,
  0.247140310759E-02, -0.668651308019E-03,  0.197883499844E-04,  0.344554530816E-04,  0.196789020522E-04,
 -0.997182000385E-03, -0.747266753051E-03, -0.280036914892E-04, -0.802711794923E-03,  0.588677239248E-03,
  0.146214439183E-02,  0.118707723487E-02, -0.106145993690E-05, -0.139885226867E-02,  0.376079074330E-03,
 -0.882047376524E-05, -0.853852583989E-05, -0.115394187415E-04,  0.370522200163E-03,  0.279687601239E-03,
  0.925744991036E-05,  0.336804857565E-05,
  0.680086842685E-06,  0.123247873237E-04,  0.623148072461E-03,  0.215043823164E-03,  0.147113232691E-02,
  0.125442170279E-02,  0.597089095312E-06,  0.883083679872E-07, -0.494264034773E-02, -0.185138440349E-02,
  0.314982375602E-02,  0.130083585416E-02, -0.114255305191E-05,  0.158580198891E-05, -0.102887377253E-02,
 -0.290830184380E-02,  0.101938221024E-04, -0.456339289351E-02, -0.253214974921E-01,  0.262559319216E-04,
  0.531047715493E-05, -0.330852991412E-02, -0.134185498782E-02,  0.326887988298E-02, -0.118527907093E-01,
 -0.106200442640E-04, -0.318062663338E-01, -0.127048584118E-01,  0.224301620287E-04, -0.567660107293E-02,
 -0.291041928865E-02, -0.230668732666E-02, -0.449645601705E-03, -0.200641128628E-04, -0.186102011747E-01,
  0.142566806359E-01, -0.860673815331E-02, -0.401901373331E-01,  0.871739742309E-04, -0.598565579394E-04,
 -0.277777494978E-03, -0.114491149364E+00, -0.410517138195E+00, -0.103686278017E-04, -0.622562352868E-02,
 -0.689686821136E-02, -0.198756909392E-03, -0.323298390174E-04,  0.593613481823E+00,  0.348051567283E+00,
  0.655790296070E+00,  0.366509306836E+00,  0.139293417216E-03,  0.849966700049E-01,  0.160976707783E+00,
 -0.668285761402E-02, -0.776068661072E-02,  0.816556260191E-02, -0.947155075413E-02,  0.102430882701E-04,
 -0.238641381427E-03, -0.759248024198E-03, -0.657622496276E-02, -0.209558475990E-02, -0.240874183033E-06,
  0.669669628077E-03,  0.247493397821E-02,  0.569830211088E-05,  0.352806102065E-05,  0.222795411001E-05,
  0.750018646941E-03, -0.994910367987E-03, -0.224282403200E-05,  0.591551488893E-03,  0.805943926441E-03,
 -0.119240991738E-02,  0.146217283217E-02, -0.259330065287E-05, -0.376600637441E-03, -0.140099076056E-02,
 -0.309511218568E-05, -0.907334455624E-06, -0.132723420635E-05, -0.280599797352E-03,  0.369741564877E-03,
  0.651144006445E-06,  0.338692870071E-06,
 -0.253511710925E-02,  0.111483138976E-02,  0.354188853057E-03,  0.784982123310E-02,  0.321683878808E-02,
 -0.931029606573E-04, -0.109778850777E-01, -0.776520915180E-02, -0.274053676252E-05, -0.753585057244E-03,
 -0.215451048747E-04, -0.599679191886E-03, -0.210664569465E-02, -0.115662405297E-01,  0.625724008109E-02,
 -0.587476662892E-02, -0.206006825644E-01, -0.264292367608E-01, -0.642724358989E-02, -0.532395587851E-01,
 -0.245471782831E-01, -0.180820048813E-04, -0.515277041658E-03,  0.169282023917E-01, -0.246566522973E-02,
  0.538185652719E-01,  0.106157219428E-02,  0.285575515580E-01, -0.738298714918E-01,  0.100660479252E-02,
 -0.169625474619E-01, -0.716063400904E-02, -0.331956313994E-01,  0.702219117155E-01,  0.152538374847E-01,
  0.625769187937E-01, -0.257800679697E-01, -0.532357477325E-02,  0.710440478584E-02,  0.106861229069E-01,
  0.208028900947E-01,  0.383144370831E-01,  0.590442277715E-02, -0.331088699272E-04, -0.148491579227E+00,
  0.501610286918E-01,  0.617597917182E+00, -0.258969103842E+00, -0.143966957901E-01,  0.120656054118E+00,
  0.148243705869E-01, -0.165096211985E+00, -0.892492492407E+00,  0.689777261719E+00, -0.506026629090E-01,
  0.440496996106E-02, -0.923558480833E-02, -0.273376318016E-02, -0.573055140282E-02,  0.115813263063E-01,
 -0.120635818343E-02, -0.138757285246E-03,  0.645621275632E-03,  0.590129059811E-02,  0.220811729703E-01,
  0.153617139911E-02,  0.232214777500E-03, -0.136093067039E-01, -0.137809273092E-01, -0.935386952720E-02,
 -0.967519253894E-05, -0.137953636443E-04,  0.130049708631E-01, -0.455081966499E-03,  0.789688409295E-03,
  0.414742610474E-03,  0.812005527849E-03, -0.371765334345E-03, -0.868027456689E-03, -0.132871050975E-03,
  0.692632907968E-02,  0.406238920651E-02,  0.483384055377E-02,  0.212698493979E-05,  0.265635852841E-05,
 -0.429551785718E-02, -0.159660203108E-02,
  0.467579442283E-06, -0.381460678107E-05,  0.153075441737E-03, -0.360967462948E-02,  0.916543638390E-02,
  0.127743318802E-01,  0.469751588518E-06, -0.144318464013E-06, -0.149664848263E-02,  0.937515303130E-04,
 -0.121340244166E-02,  0.285750207786E-04,  0.250660093350E-05,  0.116168980155E-05, -0.117532318082E-01,
 -0.125048868013E-01,  0.237000620674E-04,  0.127856490108E-01, -0.527960771907E-01,  0.593383159669E-04,
 -0.251200845487E-05, -0.104886403055E-02,  0.325829685058E-04, -0.498032221557E-02, -0.337604172529E-01,
  0.239572586340E-04,  0.572805259441E-01, -0.206758187868E-02, -0.127797544621E-04, -0.339140743487E-01,
 -0.201078060413E-02, -0.662715363727E-01,  0.143249814714E-01, -0.371782049981E-04, -0.125142876472E+00,
  0.304832466577E-01,  0.107021320670E-01, -0.513855169973E-01,  0.278847059930E-04,  0.737470569660E-04,
  0.662312453566E-06, -0.112228712369E-01,  0.790021612544E-01, -0.471450930016E-04, -0.100359059210E+00,
 -0.296919551307E+00, -0.223054404930E-04, -0.116732150855E-03,  0.237938701490E+00,  0.268920601787E-01,
 -0.333948005802E+00, -0.316993471466E-01, -0.946911048350E-03,  0.993182475247E-01,  0.137818340213E+01,
 -0.184363950053E-01, -0.876589643892E-02,  0.114296815384E-01, -0.541462424545E-02,  0.258098110920E-04,
  0.272423773214E-03, -0.243028085575E-02,  0.118224075236E-01, -0.128444258648E-02, -0.521320874622E-05,
 -0.469011045374E-03,  0.305970658500E-02, -0.105636799633E-04, -0.513626052769E-05, -0.341079951452E-06,
  0.244640466027E-04, -0.114251898826E-04,  0.244895135742E-06,  0.157609695621E-02,  0.905557082627E-03,
 -0.161803348249E-02,  0.821924918064E-03, -0.329754236060E-05,  0.268018909791E-03, -0.172947176140E-02,
  0.583377820342E-05,  0.157673218321E-06,  0.196446777753E-05, -0.407477834545E-05,  0.146261277089E-05,
 -0.977831180994E-07, -0.515186748104E-07,
 -0.386796653963E-02, -0.707264227243E-02, -0.404864049480E-02, -0.415698540203E+00, -0.346791617452E-01,
  0.346750826100E-01,  0.371188755018E-01,  0.133982412226E-01, -0.574179903527E-02,  0.236742591813E-01,
